2024-04-23 16:07:19,292: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 16:07:19,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,299: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 16:07:19,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,306: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 16:07:19,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,309: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,312: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 16:07:19,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,317: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 16:07:19,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,323: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 16:07:19,324: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,329: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 16:07:19,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,334: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 16:07:19,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,339: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,340: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 16:07:19,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,347: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 16:07:19,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,352: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,353: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 16:07:19,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,359: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 16:07:19,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,363: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,364: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 16:07:19,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,370: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 16:07:19,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,377: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 16:07:19,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,382: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 16:07:19,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,388: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 16:07:19,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,395: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 16:07:19,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,401: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 16:07:19,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,406: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 16:07:19,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,413: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 16:07:19,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,418: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 16:07:19,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,424: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 16:07:19,425: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:19,427: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 16:07:19,427: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:19,428: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 16:07:19,428: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:19,429: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 16:07:19,429: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:19,430: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 16:07:19,430: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:19,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,436: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 16:07:19,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,443: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 16:07:19,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,448: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 16:07:19,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,454: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 16:07:19,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,460: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 16:07:19,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,465: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 16:07:19,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,472: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 16:07:19,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,479: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 16:07:19,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,485: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 16:07:19,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,492: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 16:07:19,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,498: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 16:07:19,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,504: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 16:07:19,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,511: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 16:07:19,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,515: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,516: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 16:07:19,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,523: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 16:07:19,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,529: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 16:07:19,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,534: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 16:07:19,535: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,540: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 16:07:19,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,546: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 16:07:19,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,552: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 16:07:19,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:19[0m
2024-04-23 16:07:19,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:19,558: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
