2024-04-23 08:08:12,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,350: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 08:08:12,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,352: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 08:08:12,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,374: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 08:08:12,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,377: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 08:08:12,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,380: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 08:08:12,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,382: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 08:08:12,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,384: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,385: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 08:08:12,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,387: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 08:08:12,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,390: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 08:08:12,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,392: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 08:08:12,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,395: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 08:08:12,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,400: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 08:08:12,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,403: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 08:08:12,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,405: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 08:08:12,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,408: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 08:08:12,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,409: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,410: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 08:08:12,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,413: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 08:08:12,414: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,416: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 08:08:12,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,418: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 08:08:12,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,421: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:08:12,421: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:12,423: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 08:08:12,423: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:12,424: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:08:12,424: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:12,425: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 08:08:12,426: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:12,427: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 08:08:12,427: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:12,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,431: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 08:08:12,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,433: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 08:08:12,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,436: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 08:08:12,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,471: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 08:08:12,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,474: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 08:08:12,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,476: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 08:08:12,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,480: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 08:08:12,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,482: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 08:08:12,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,485: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 08:08:12,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,487: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 08:08:12,488: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,490: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 08:08:12,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,494: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 08:08:12,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,497: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 08:08:12,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,500: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 08:08:12,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,502: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 08:08:12,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,505: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 08:08:12,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,507: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 08:08:12,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,512: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 08:08:12,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,515: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 08:08:12,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,517: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,517: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 08:08:12,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,520: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 08:08:12,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,522: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 08:08:12,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,526: root: INFO: Current backtesting datetime 2023-01-05 13:20:00-05:00
2024-04-23 08:08:12,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:12[0m
2024-04-23 08:08:12,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:12,528: root: INFO: Current backtesting datetime 2023-01-05 13:30:00-05:00
