2024-04-19 20:52:49,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,641: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 20:52:49,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,645: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 20:52:49,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,648: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 20:52:49,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,652: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 20:52:49,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,654: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,655: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 20:52:49,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,658: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,659: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 20:52:49,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,662: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 20:52:49,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,666: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 20:52:49,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,670: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 20:52:49,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,671: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,673: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 20:52:49,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,676: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 20:52:49,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,679: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,680: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 20:52:49,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,684: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 20:52:49,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,688: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 20:52:49,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,691: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 20:52:49,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,693: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,695: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 20:52:49,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,698: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 20:52:49,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,702: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 20:52:49,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,705: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 20:52:49,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,709: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 20:52:49,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,712: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 20:52:49,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,716: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 20:52:49,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,717: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,719: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 20:52:49,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,722: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:52:49,723: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:49,724: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 20:52:49,724: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:49,725: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:52:49,725: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:49,727: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 20:52:49,728: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:49,728: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 20:52:49,729: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:49,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,733: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 20:52:49,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,737: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 20:52:49,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,740: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 20:52:49,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,745: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 20:52:49,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,748: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 20:52:49,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,750: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,751: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,752: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 20:52:49,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,755: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 20:52:49,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,759: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 20:52:49,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,763: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 20:52:49,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,766: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 20:52:49,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,770: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,771: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 20:52:49,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,775: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 20:52:49,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,778: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,779: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 20:52:49,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,782: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 20:52:49,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,786: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 20:52:49,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,790: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 20:52:49,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,794: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 20:52:49,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,797: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 20:52:49,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:49,801: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 20:52:49,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:49[0m
2024-04-19 20:52:49,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:49[0m
