2024-04-19 20:49:22,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,871: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 20:49:22,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,875: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 20:49:22,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,879: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 20:49:22,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,882: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 20:49:22,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,886: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 20:49:22,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,891: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 20:49:22,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,894: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 20:49:22,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,898: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 20:49:22,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,901: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 20:49:22,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,906: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 20:49:22,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,910: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 20:49:22,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,913: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 20:49:22,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,916: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 20:49:22,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,919: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 20:49:22,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,925: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 20:49:22,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,928: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 20:49:22,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,931: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 20:49:22,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,934: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 20:49:22,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,937: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 20:49:22,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,941: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 20:49:22,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,944: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,945: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 20:49:22,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,948: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 20:49:22,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,951: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 20:49:22,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,955: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:49:22,955: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:22,957: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 20:49:22,958: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:22,959: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:49:22,959: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:22,959: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 20:49:22,960: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:22,961: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 20:49:22,961: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:22,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,965: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 20:49:22,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,969: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 20:49:22,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,973: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 20:49:22,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,977: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 20:49:22,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,980: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 20:49:22,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,983: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 20:49:22,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,985: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,987: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 20:49:22,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,990: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 20:49:22,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,994: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 20:49:22,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:22,997: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 20:49:22,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:22[0m
2024-04-19 20:49:22,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:22[0m
2024-04-19 20:49:23,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,001: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 20:49:23,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,005: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 20:49:23,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,008: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 20:49:23,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,012: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 20:49:23,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,015: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 20:49:23,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,019: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 20:49:23,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,023: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 20:49:23,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,026: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 20:49:23,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:23,030: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 20:49:23,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:23[0m
2024-04-19 20:49:23,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:23[0m
