2024-04-18 15:49:33,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,694: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,695: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-18 15:49:33,696: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,699: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-18 15:49:33,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,702: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-18 15:49:33,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,704: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,709: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,714: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-18 15:49:33,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,718: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-18 15:49:33,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,720: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,725: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,730: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-18 15:49:33,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,734: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-18 15:49:33,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,741: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,746: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-18 15:49:33,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,750: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-18 15:49:33,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,752: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:49:33,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,756: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:49:33,761: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-18 15:49:33,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,765: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-18 15:49:33,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,769: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-18 15:49:33,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,772: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-18 15:49:33,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,776: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-18 15:49:33,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,778: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,779: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-18 15:49:33,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,782: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-18 15:49:33,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,786: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-18 15:49:33,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,791: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-18 15:49:33,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,795: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-18 15:49:33,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,798: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-18 15:49:33,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,801: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-18 15:49:33,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,807: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-18 15:49:33,808: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,811: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-18 15:49:33,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,814: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-18 15:49:33,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,817: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-18 15:49:33,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,823: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-18 15:49:33,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,826: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,827: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-18 15:49:33,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,830: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-18 15:49:33,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,834: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-18 15:49:33,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,838: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,839: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-18 15:49:33,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,842: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-18 15:49:33,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,846: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-18 15:49:33,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,849: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-18 15:49:33,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,855: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-18 15:49:33,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,858: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-18 15:49:33,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,862: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-18 15:49:33,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,865: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-18 15:49:33,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,870: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:49:33,871: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:49:33,872: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-18 15:49:33,873: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:49:33,874: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:49:33,874: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:49:33,875: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-18 15:49:33,875: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:49:33,876: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-18 15:49:33,876: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:49:33,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,880: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-18 15:49:33,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,884: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-18 15:49:33,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,888: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-18 15:49:33,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,891: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-18 15:49:33,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:49:33[0m
2024-04-18 15:49:33,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:49:33,894: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
