2024-04-19 20:05:40,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,218: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 20:05:40,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,221: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 20:05:40,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,224: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 20:05:40,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,228: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 20:05:40,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,232: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 20:05:40,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,235: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 20:05:40,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,238: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 20:05:40,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,241: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 20:05:40,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,247: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 20:05:40,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,250: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 20:05:40,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,252: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,253: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 20:05:40,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,256: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 20:05:40,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,260: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 20:05:40,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,264: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 20:05:40,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,267: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 20:05:40,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,269: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,270: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 20:05:40,271: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,273: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 20:05:40,274: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,278: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 20:05:40,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,281: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 20:05:40,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,285: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 20:05:40,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,287: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,288: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 20:05:40,288: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,292: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 20:05:40,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,295: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 20:05:40,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,299: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:05:40,299: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:40,301: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 20:05:40,301: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:40,302: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:05:40,302: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:40,303: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 20:05:40,303: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:40,304: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 20:05:40,304: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:40,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,308: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 20:05:40,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,311: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 20:05:40,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,315: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 20:05:40,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,318: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 20:05:40,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,321: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 20:05:40,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,325: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,326: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 20:05:40,327: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,328: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,328: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,329: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 20:05:40,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,333: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 20:05:40,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,336: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 20:05:40,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,340: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 20:05:40,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,343: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,344: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 20:05:40,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,347: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 20:05:40,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,350: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 20:05:40,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,352: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,353: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,354: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 20:05:40,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,358: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 20:05:40,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,361: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 20:05:40,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,365: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 20:05:40,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,366: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,368: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 20:05:40,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:40,372: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 20:05:40,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:40[0m
2024-04-19 20:05:40,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:40[0m
