2024-04-18 15:32:53,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,966: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-18 15:32:53,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,969: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-18 15:32:53,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,972: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-18 15:32:53,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,973: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,977: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,982: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-18 15:32:53,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:53,986: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-18 15:32:53,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,988: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:32:53,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:53[0m
2024-04-18 15:32:53,992: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:53,997: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-18 15:32:54,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,001: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-18 15:32:54,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,003: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:32:54,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,007: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:54,011: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-18 15:32:54,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,016: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-18 15:32:54,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,017: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:32:54,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,021: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:32:54,026: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-18 15:32:54,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,031: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-18 15:32:54,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,034: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-18 15:32:54,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,037: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-18 15:32:54,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,041: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-18 15:32:54,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,044: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-18 15:32:54,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,048: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-18 15:32:54,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,052: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-18 15:32:54,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,055: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-18 15:32:54,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,059: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-18 15:32:54,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,062: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-18 15:32:54,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,066: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-18 15:32:54,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,069: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-18 15:32:54,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,073: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-18 15:32:54,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,076: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-18 15:32:54,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,080: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-18 15:32:54,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,083: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-18 15:32:54,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,086: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-18 15:32:54,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,089: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-18 15:32:54,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,093: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-18 15:32:54,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,095: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-18 15:32:54,096: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,099: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-18 15:32:54,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,102: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-18 15:32:54,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,105: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-18 15:32:54,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,109: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-18 15:32:54,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,112: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-18 15:32:54,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,115: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-18 15:32:54,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,118: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-18 15:32:54,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,122: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:32:54,123: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:32:54,124: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-18 15:32:54,125: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:32:54,125: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:32:54,125: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:32:54,126: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-18 15:32:54,127: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:32:54,127: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-18 15:32:54,127: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:32:54,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,131: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,132: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-18 15:32:54,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,135: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-18 15:32:54,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,139: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-18 15:32:54,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,142: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-18 15:32:54,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:32:54[0m
2024-04-18 15:32:54,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:32:54,145: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
