2024-04-23 08:53:57,908: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 08:53:57,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,911: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 08:53:57,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,916: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 08:53:57,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,920: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 08:53:57,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,924: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 08:53:57,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,928: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 08:53:57,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,932: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 08:53:57,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,936: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 08:53:57,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,940: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 08:53:57,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,944: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 08:53:57,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,948: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 08:53:57,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,953: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 08:53:57,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,957: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 08:53:57,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,961: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 08:53:57,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,965: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 08:53:57,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,969: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 08:53:57,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,973: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 08:53:57,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,977: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 08:53:57,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,981: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 08:53:57,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,985: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 08:53:57,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,989: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 08:53:57,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,993: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 08:53:57,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:57[0m
2024-04-23 08:53:57,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:57,997: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:53:57,998: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:53:57,999: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 08:53:58,000: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:53:58,001: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:53:58,001: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:53:58,002: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 08:53:58,002: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:53:58,003: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 08:53:58,003: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:53:58,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,007: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 08:53:58,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,011: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 08:53:58,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,015: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 08:53:58,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,019: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 08:53:58,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,022: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,023: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 08:53:58,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,027: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 08:53:58,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,031: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 08:53:58,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,036: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 08:53:58,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,039: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 08:53:58,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,043: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 08:53:58,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,047: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 08:53:58,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,052: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 08:53:58,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,055: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 08:53:58,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,059: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 08:53:58,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,063: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 08:53:58,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,067: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 08:53:58,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,071: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 08:53:58,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,075: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 08:53:58,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,079: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 08:53:58,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,083: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 08:53:58,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:53:58[0m
2024-04-23 08:53:58,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:53:58,087: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 08:53:58,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:53:58[0m
