2024-04-19 20:50:22,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,184: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 20:50:22,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,188: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 20:50:22,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,192: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 20:50:22,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,194: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,195: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 20:50:22,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,198: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,199: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 20:50:22,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,202: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 20:50:22,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,206: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 20:50:22,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,209: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 20:50:22,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,213: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 20:50:22,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,215: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,216: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 20:50:22,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,220: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 20:50:22,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,223: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,224: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 20:50:22,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,227: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 20:50:22,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,230: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 20:50:22,231: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,233: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,234: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 20:50:22,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,238: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 20:50:22,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,241: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 20:50:22,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,245: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 20:50:22,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,246: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,248: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 20:50:22,249: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,253: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 20:50:22,254: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,256: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,257: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 20:50:22,258: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,261: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 20:50:22,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,264: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 20:50:22,265: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,268: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:50:22,269: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:22,270: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 20:50:22,271: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:22,271: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:50:22,272: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:22,272: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 20:50:22,273: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:22,274: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 20:50:22,274: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:22,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,276: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,277: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,278: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 20:50:22,279: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,282: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 20:50:22,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,286: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 20:50:22,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,289: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 20:50:22,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,293: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 20:50:22,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,297: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 20:50:22,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,300: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 20:50:22,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,304: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 20:50:22,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,307: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 20:50:22,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,310: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 20:50:22,311: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,314: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 20:50:22,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,318: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 20:50:22,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,321: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 20:50:22,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,325: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 20:50:22,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,328: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 20:50:22,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,332: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 20:50:22,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,336: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 20:50:22,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,339: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 20:50:22,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:22,343: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 20:50:22,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:22[0m
2024-04-19 20:50:22,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:22[0m
