2024-05-14 13:05:49,054: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-05-14 13:05:49,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,063: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX sell | with status new[0m
2024-05-14 13:05:49,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,067: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,071: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX sell | at price $117.42 with status fill[0m
2024-05-14 13:05:49,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,076: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-05-14 13:05:49,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,088: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX buy | with status new[0m
2024-05-14 13:05:49,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,093: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,098: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX buy | at price $117.2 with status fill[0m
2024-05-14 13:05:49,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,103: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-05-14 13:05:49,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,112: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX sell | with status new[0m
2024-05-14 13:05:49,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,116: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,121: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX sell | at price $116.15 with status fill[0m
2024-05-14 13:05:49,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,126: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-05-14 13:05:49,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,138: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX buy | with status new[0m
2024-05-14 13:05:49,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,144: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,149: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX buy | at price $116.52 with status fill[0m
2024-05-14 13:05:49,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,155: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-05-14 13:05:49,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,165: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-05-14 13:05:49,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,177: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX sell | with status new[0m
2024-05-14 13:05:49,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,182: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,187: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX sell | at price $115.92 with status fill[0m
2024-05-14 13:05:49,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,193: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-05-14 13:05:49,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,209: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX buy | with status new[0m
2024-05-14 13:05:49,214: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,214: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,219: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX buy | at price $116.68 with status fill[0m
2024-05-14 13:05:49,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,224: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-05-14 13:05:49,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,233: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX sell | with status new[0m
2024-05-14 13:05:49,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,237: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,242: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX sell | at price $116.87 with status fill[0m
2024-05-14 13:05:49,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,247: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-05-14 13:05:49,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,259: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-05-14 13:05:49,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,277: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX buy | with status new[0m
2024-05-14 13:05:49,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,281: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,286: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX buy | at price $117.19 with status fill[0m
2024-05-14 13:05:49,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,291: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-05-14 13:05:49,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,302: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107 SOXX sell | with status new[0m
2024-05-14 13:05:49,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,307: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,311: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107 SOXX sell | at price $117.48 with status fill[0m
2024-05-14 13:05:49,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,316: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-05-14 13:05:49,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,330: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX buy | with status new[0m
2024-05-14 13:05:49,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,334: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,339: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX buy | at price $118.14 with status fill[0m
2024-05-14 13:05:49,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,344: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-05-14 13:05:49,345: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,356: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-05-14 13:05:49,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,370: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-05-14 13:05:49,371: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,384: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-05-14 13:05:49,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,397: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-05-14 13:05:49,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,408: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-05-14 13:05:49,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,420: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX sell | with status new[0m
2024-05-14 13:05:49,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,425: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,430: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX sell | at price $118.2 with status fill[0m
2024-05-14 13:05:49,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,435: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-05-14 13:05:49,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,452: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX buy | with status new[0m
2024-05-14 13:05:49,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,456: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,461: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX buy | at price $118.26 with status fill[0m
2024-05-14 13:05:49,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,465: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-05-14 13:05:49,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,478: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX sell | with status new[0m
2024-05-14 13:05:49,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,483: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,487: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX sell | at price $117.72 with status fill[0m
2024-05-14 13:05:49,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,492: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-05-14 13:05:49,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,511: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX buy | with status new[0m
2024-05-14 13:05:49,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,515: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,520: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX buy | at price $117.85 with status fill[0m
2024-05-14 13:05:49,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,524: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-05-14 13:05:49,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,535: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX sell | with status new[0m
2024-05-14 13:05:49,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,539: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,545: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX sell | at price $118.09 with status fill[0m
2024-05-14 13:05:49,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,550: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-05-14 13:05:49,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,583: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX buy | with status new[0m
2024-05-14 13:05:49,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,588: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,593: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX buy | at price $118.05 with status fill[0m
2024-05-14 13:05:49,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,597: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-05-14 13:05:49,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,609: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX sell | with status new[0m
2024-05-14 13:05:49,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,613: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,618: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX sell | at price $118.33 with status fill[0m
2024-05-14 13:05:49,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,623: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-05-14 13:05:49,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,642: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX buy | with status new[0m
2024-05-14 13:05:49,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,646: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,652: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX buy | at price $118.22 with status fill[0m
2024-05-14 13:05:49,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,657: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-05-14 13:05:49,657: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,671: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 106 SOXX sell | with status new[0m
2024-05-14 13:05:49,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,675: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:05:49,681: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 106 SOXX sell | at price $117.87 with status fill[0m
2024-05-14 13:05:49,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:05:49,685: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-05-14 13:05:49,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:05:49[0m
2024-05-14 13:05:49,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:05:49[0m
