2024-04-23 09:05:19,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,331: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 09:05:19,331: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,335: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 09:05:19,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,339: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 09:05:19,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,343: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 09:05:19,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,346: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,347: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 09:05:19,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,351: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 09:05:19,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,356: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 09:05:19,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,360: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 09:05:19,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,364: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 09:05:19,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,369: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 09:05:19,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,373: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 09:05:19,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,377: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 09:05:19,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,381: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 09:05:19,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,384: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,385: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 09:05:19,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,390: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 09:05:19,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,394: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 09:05:19,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,398: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 09:05:19,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,403: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 09:05:19,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,408: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 09:05:19,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,412: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 09:05:19,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,415: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,416: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:05:19,417: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:05:19,418: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 09:05:19,419: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:05:19,420: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:05:19,420: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:05:19,421: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 09:05:19,421: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:05:19,422: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 09:05:19,422: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:05:19,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,427: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 09:05:19,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,431: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 09:05:19,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,435: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 09:05:19,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,439: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 09:05:19,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,444: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 09:05:19,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,448: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 09:05:19,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,452: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 09:05:19,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,457: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 09:05:19,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,461: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 09:05:19,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,465: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 09:05:19,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,467: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,469: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 09:05:19,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,473: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 09:05:19,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,477: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 09:05:19,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,481: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 09:05:19,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,486: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 09:05:19,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,490: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 09:05:19,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,494: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 09:05:19,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,498: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 09:05:19,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,502: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 09:05:19,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,507: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 09:05:19,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,511: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 09:05:19,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,515: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 09:05:19,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:05:19[0m
2024-04-23 09:05:19,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:05:19,520: root: INFO: Current backtesting datetime 2023-01-05 13:20:00-05:00
