2024-04-23 08:57:56,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,809: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 08:57:56,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,814: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 08:57:56,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,818: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 08:57:56,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,823: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 08:57:56,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,828: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 08:57:56,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,832: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 08:57:56,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,837: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 08:57:56,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,842: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 08:57:56,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,846: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 08:57:56,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,851: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 08:57:56,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,856: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 08:57:56,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,861: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 08:57:56,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,865: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 08:57:56,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,870: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 08:57:56,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,875: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 08:57:56,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,879: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 08:57:56,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,884: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 08:57:56,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,889: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 08:57:56,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,893: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 08:57:56,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,898: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 08:57:56,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,903: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 08:57:56,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,907: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:57:56,908: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:57:56,910: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 08:57:56,910: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:57:56,911: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:57:56,911: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:57:56,912: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 08:57:56,912: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:57:56,913: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 08:57:56,913: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:57:56,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,918: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 08:57:56,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,923: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 08:57:56,924: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,928: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 08:57:56,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,932: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 08:57:56,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,937: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 08:57:56,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,941: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 08:57:56,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,946: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 08:57:56,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,951: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 08:57:56,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,955: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 08:57:56,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,960: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 08:57:56,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,965: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 08:57:56,965: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,969: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 08:57:56,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,974: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 08:57:56,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,979: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 08:57:56,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,983: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 08:57:56,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,988: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 08:57:56,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,993: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 08:57:56,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:56[0m
2024-04-23 08:57:56,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:56,997: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 08:57:56,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:56[0m
2024-04-23 08:57:57,000: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:57[0m
2024-04-23 08:57:57,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:57,002: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 08:57:57,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:57[0m
2024-04-23 08:57:57,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:57[0m
2024-04-23 08:57:57,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:57,007: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 08:57:57,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:57[0m
2024-04-23 08:57:57,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:57[0m
2024-04-23 08:57:57,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:57,012: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 08:57:57,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:57[0m
2024-04-23 08:57:57,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:57:57[0m
2024-04-23 08:57:57,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:57:57,017: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 08:57:57,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:57:57[0m
