2024-04-19 21:02:05,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,868: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 21:02:05,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,872: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 21:02:05,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,877: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 21:02:05,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,881: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 21:02:05,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,885: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 21:02:05,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,888: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 21:02:05,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,894: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 21:02:05,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,898: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 21:02:05,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,901: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 21:02:05,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,904: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 21:02:05,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,909: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 21:02:05,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,914: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 21:02:05,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,918: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 21:02:05,918: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,921: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 21:02:05,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,927: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 21:02:05,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,931: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 21:02:05,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,934: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 21:02:05,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,937: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 21:02:05,938: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,942: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 21:02:05,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,946: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 21:02:05,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,950: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 21:02:05,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,953: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 21:02:05,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,958: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 21:02:05,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,961: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 21:02:05,962: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:05,964: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 21:02:05,964: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:05,965: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 21:02:05,965: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:05,966: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 21:02:05,966: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:05,967: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 21:02:05,967: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:05,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,972: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 21:02:05,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,977: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 21:02:05,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,981: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 21:02:05,981: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,984: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 21:02:05,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,989: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 21:02:05,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,993: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 21:02:05,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:05,997: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 21:02:05,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:05[0m
2024-04-19 21:02:05,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,000: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 21:02:06,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,005: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 21:02:06,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,009: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 21:02:06,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,012: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 21:02:06,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,016: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 21:02:06,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,021: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 21:02:06,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,025: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 21:02:06,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,028: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 21:02:06,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,032: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 21:02:06,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,037: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 21:02:06,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,040: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 21:02:06,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:06,044: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 21:02:06,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:06[0m
2024-04-19 21:02:06,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:06[0m
