2024-04-20 07:30:24,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:24,996: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-20 07:30:24,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:24[0m
2024-04-20 07:30:24,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,000: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-20 07:30:25,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,005: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-20 07:30:25,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,009: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-20 07:30:25,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,011: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,012: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,012: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-20 07:30:25,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,016: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-20 07:30:25,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,021: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-20 07:30:25,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,025: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-20 07:30:25,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,027: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,028: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,029: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-20 07:30:25,029: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,032: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-20 07:30:25,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,034: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,035: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,036: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-20 07:30:25,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,039: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-20 07:30:25,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,043: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-20 07:30:25,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,047: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-20 07:30:25,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,050: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,052: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-20 07:30:25,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,056: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-20 07:30:25,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,060: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-20 07:30:25,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,064: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-20 07:30:25,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,069: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-20 07:30:25,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,073: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-20 07:30:25,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,077: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-20 07:30:25,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,080: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-20 07:30:25,081: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:25,083: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-20 07:30:25,083: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:25,084: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-20 07:30:25,084: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:25,085: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-20 07:30:25,085: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:25,086: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-20 07:30:25,086: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:25,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,091: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-20 07:30:25,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,093: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,095: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-20 07:30:25,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,100: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-20 07:30:25,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,104: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-20 07:30:25,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,107: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-20 07:30:25,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,113: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-20 07:30:25,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,117: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-20 07:30:25,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,121: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-20 07:30:25,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,125: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-20 07:30:25,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,130: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-20 07:30:25,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,133: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-20 07:30:25,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,137: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-20 07:30:25,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,140: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,141: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-20 07:30:25,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,146: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-20 07:30:25,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,150: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-20 07:30:25,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,153: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-20 07:30:25,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,159: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-20 07:30:25,159: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,162: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-20 07:30:25,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,166: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-20 07:30:25,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,169: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-20 07:30:25,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,174: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-20 07:30:25,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:25[0m
2024-04-20 07:30:25,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:25,178: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-20 07:30:25,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:25[0m
