2024-04-23 09:02:31,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,611: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 09:02:31,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,616: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 09:02:31,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,621: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 09:02:31,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,626: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 09:02:31,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,630: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 09:02:31,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,635: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 09:02:31,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,638: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,639: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 09:02:31,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,644: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 09:02:31,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,649: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 09:02:31,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,654: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 09:02:31,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,658: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 09:02:31,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,663: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 09:02:31,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,667: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 09:02:31,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,672: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 09:02:31,673: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,677: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 09:02:31,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,682: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 09:02:31,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,687: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 09:02:31,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,692: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 09:02:31,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,697: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 09:02:31,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,701: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 09:02:31,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,706: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 09:02:31,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,711: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:02:31,711: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:31,713: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 09:02:31,713: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:31,714: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:02:31,714: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:31,715: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 09:02:31,715: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:31,716: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 09:02:31,716: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:31,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,721: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 09:02:31,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,727: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 09:02:31,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,731: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 09:02:31,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,736: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 09:02:31,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,740: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 09:02:31,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,744: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,745: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 09:02:31,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,750: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 09:02:31,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,755: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 09:02:31,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,760: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 09:02:31,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,764: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 09:02:31,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,768: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,769: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 09:02:31,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,773: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 09:02:31,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,778: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 09:02:31,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,782: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 09:02:31,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,786: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,787: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 09:02:31,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,792: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 09:02:31,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,796: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 09:02:31,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,799: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,800: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,801: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 09:02:31,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,806: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 09:02:31,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,810: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 09:02:31,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,815: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 09:02:31,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:31[0m
2024-04-23 09:02:31,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:31,819: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 09:02:31,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:31[0m
