2024-04-23 09:09:04,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,380: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 09:09:04,381: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,384: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,385: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 09:09:04,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,389: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 09:09:04,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,393: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 09:09:04,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,397: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 09:09:04,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,402: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 09:09:04,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,406: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 09:09:04,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,409: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,410: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 09:09:04,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,415: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 09:09:04,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,419: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 09:09:04,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,424: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 09:09:04,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,428: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 09:09:04,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,432: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 09:09:04,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,437: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 09:09:04,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,441: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 09:09:04,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,445: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 09:09:04,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,451: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 09:09:04,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,456: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 09:09:04,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,460: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 09:09:04,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,465: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 09:09:04,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,469: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:09:04,470: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:09:04,472: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 09:09:04,472: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:09:04,473: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 09:09:04,473: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:09:04,474: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 09:09:04,474: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:09:04,475: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 09:09:04,475: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:09:04,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,480: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 09:09:04,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,485: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 09:09:04,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,489: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 09:09:04,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,493: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 09:09:04,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,497: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 09:09:04,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,502: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 09:09:04,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,506: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 09:09:04,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,511: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 09:09:04,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,513: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,514: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,515: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 09:09:04,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,519: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 09:09:04,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,524: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 09:09:04,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,528: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 09:09:04,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,533: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 09:09:04,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,537: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 09:09:04,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,542: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 09:09:04,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,546: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 09:09:04,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,551: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 09:09:04,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,555: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 09:09:04,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,559: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 09:09:04,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,561: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,562: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,563: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 09:09:04,564: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,566: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,567: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,567: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 09:09:04,568: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,572: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 09:09:04,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:09:04[0m
2024-04-23 09:09:04,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:09:04,577: root: INFO: Current backtesting datetime 2023-01-05 13:20:00-05:00
