2024-04-18 15:07:49,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,644: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-18 15:07:49,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,647: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-18 15:07:49,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,650: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-18 15:07:49,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,653: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,657: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,657: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,661: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-18 15:07:49,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,665: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-18 15:07:49,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,668: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,672: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,677: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-18 15:07:49,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,681: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-18 15:07:49,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,683: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,688: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,692: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-18 15:07:49,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,696: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-18 15:07:49,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:07:49,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,703: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:07:49,707: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-18 15:07:49,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,711: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-18 15:07:49,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,715: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-18 15:07:49,715: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,718: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-18 15:07:49,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,721: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-18 15:07:49,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,724: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-18 15:07:49,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,727: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-18 15:07:49,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,731: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-18 15:07:49,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,734: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-18 15:07:49,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,738: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-18 15:07:49,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,740: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,741: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-18 15:07:49,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,744: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-18 15:07:49,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,747: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-18 15:07:49,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,750: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-18 15:07:49,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,753: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-18 15:07:49,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,756: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-18 15:07:49,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,760: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-18 15:07:49,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,763: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-18 15:07:49,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,766: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-18 15:07:49,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,770: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-18 15:07:49,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,773: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-18 15:07:49,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,776: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-18 15:07:49,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,779: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-18 15:07:49,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,782: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-18 15:07:49,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,786: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-18 15:07:49,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,789: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-18 15:07:49,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,792: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-18 15:07:49,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,796: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-18 15:07:49,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,799: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:07:49,800: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:07:49,801: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-18 15:07:49,802: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:07:49,802: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:07:49,802: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:07:49,803: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-18 15:07:49,804: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:07:49,805: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-18 15:07:49,805: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:07:49,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,808: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-18 15:07:49,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,812: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-18 15:07:49,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,815: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-18 15:07:49,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,819: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-18 15:07:49,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:07:49[0m
2024-04-18 15:07:49,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:07:49,823: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
