2024-04-23 15:43:20,561: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 15:43:20,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,566: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 15:43:20,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,572: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 15:43:20,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,578: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 15:43:20,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,583: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 15:43:20,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,588: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 15:43:20,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,594: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 15:43:20,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,599: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 15:43:20,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,604: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 15:43:20,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,610: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 15:43:20,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,616: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 15:43:20,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,621: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 15:43:20,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,626: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 15:43:20,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,632: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 15:43:20,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,637: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 15:43:20,638: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,643: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 15:43:20,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,649: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 15:43:20,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,654: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 15:43:20,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,660: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 15:43:20,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,665: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 15:43:20,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,671: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 15:43:20,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,676: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 15:43:20,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,681: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 15:43:20,682: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:20,684: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 15:43:20,684: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:20,685: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 15:43:20,685: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:20,686: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 15:43:20,687: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:20,687: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 15:43:20,687: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:20,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,693: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 15:43:20,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,699: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 15:43:20,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,704: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 15:43:20,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,710: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 15:43:20,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,715: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 15:43:20,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,720: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 15:43:20,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,724: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,725: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,726: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 15:43:20,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,732: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 15:43:20,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,737: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 15:43:20,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,743: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 15:43:20,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,748: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 15:43:20,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,753: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 15:43:20,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,759: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 15:43:20,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,764: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 15:43:20,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,770: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 15:43:20,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,775: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 15:43:20,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,781: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 15:43:20,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,786: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 15:43:20,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,791: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 15:43:20,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,797: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 15:43:20,798: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:20[0m
2024-04-23 15:43:20,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:20,802: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
