2024-04-20 07:38:58,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,368: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-20 07:38:58,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,372: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-20 07:38:58,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,375: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-20 07:38:58,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,378: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-20 07:38:58,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,383: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-20 07:38:58,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,386: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-20 07:38:58,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,390: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-20 07:38:58,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,393: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-20 07:38:58,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,395: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,397: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-20 07:38:58,398: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,401: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-20 07:38:58,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,404: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-20 07:38:58,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,408: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-20 07:38:58,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,411: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-20 07:38:58,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,416: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-20 07:38:58,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,419: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-20 07:38:58,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,423: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-20 07:38:58,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,426: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-20 07:38:58,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,437: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-20 07:38:58,438: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,441: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-20 07:38:58,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,445: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-20 07:38:58,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,448: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-20 07:38:58,449: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,452: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-20 07:38:58,452: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:38:58,454: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-20 07:38:58,454: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:38:58,455: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-20 07:38:58,455: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:38:58,456: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-20 07:38:58,457: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:38:58,458: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-20 07:38:58,458: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:38:58,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,462: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-20 07:38:58,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,466: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-20 07:38:58,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,469: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-20 07:38:58,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,473: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-20 07:38:58,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,477: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-20 07:38:58,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,481: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-20 07:38:58,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,484: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-20 07:38:58,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,488: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-20 07:38:58,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,492: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-20 07:38:58,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,496: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-20 07:38:58,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,499: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-20 07:38:58,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,503: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-20 07:38:58,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,506: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-20 07:38:58,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,510: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-20 07:38:58,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,514: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-20 07:38:58,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,516: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,517: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-20 07:38:58,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,521: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-20 07:38:58,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,525: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-20 07:38:58,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,528: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-20 07:38:58,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,532: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-20 07:38:58,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,535: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-20 07:38:58,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:38:58[0m
2024-04-20 07:38:58,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:38:58,540: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-20 07:38:58,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:38:58[0m
