2024-05-01 09:54:27,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,081: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,082: root: INFO: Current backtesting datetime 2023-01-03 09:30:57-05:00
2024-05-01 09:54:27,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,089: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,090: root: INFO: Current backtesting datetime 2023-01-03 09:30:58-05:00
2024-05-01 09:54:27,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,096: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,099: root: INFO: Current backtesting datetime 2023-01-03 09:30:59-05:00
2024-05-01 09:54:27,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,106: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,106: root: INFO: Current backtesting datetime 2023-01-03 09:31:00-05:00
2024-05-01 09:54:27,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,110: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,111: root: INFO: Current backtesting datetime 2023-01-03 09:31:01-05:00
2024-05-01 09:54:27,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,117: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,118: root: INFO: Current backtesting datetime 2023-01-03 09:31:02-05:00
2024-05-01 09:54:27,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,123: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,123: root: INFO: Current backtesting datetime 2023-01-03 09:31:03-05:00
2024-05-01 09:54:27,124: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,127: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,128: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,130: root: INFO: Current backtesting datetime 2023-01-03 09:31:04-05:00
2024-05-01 09:54:27,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,137: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,138: root: INFO: Current backtesting datetime 2023-01-03 09:31:05-05:00
2024-05-01 09:54:27,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,144: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,147: root: INFO: Current backtesting datetime 2023-01-03 09:31:06-05:00
2024-05-01 09:54:27,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,154: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,155: root: INFO: Current backtesting datetime 2023-01-03 09:31:07-05:00
2024-05-01 09:54:27,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,162: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,163: root: INFO: Current backtesting datetime 2023-01-03 09:31:08-05:00
2024-05-01 09:54:27,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,169: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,170: root: INFO: Current backtesting datetime 2023-01-03 09:31:09-05:00
2024-05-01 09:54:27,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,177: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,178: root: INFO: Current backtesting datetime 2023-01-03 09:31:10-05:00
2024-05-01 09:54:27,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,185: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,186: root: INFO: Current backtesting datetime 2023-01-03 09:31:11-05:00
2024-05-01 09:54:27,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,192: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,193: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,194: root: INFO: Current backtesting datetime 2023-01-03 09:31:12-05:00
2024-05-01 09:54:27,195: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,201: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,202: root: INFO: Current backtesting datetime 2023-01-03 09:31:13-05:00
2024-05-01 09:54:27,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,208: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,210: root: INFO: Current backtesting datetime 2023-01-03 09:31:14-05:00
2024-05-01 09:54:27,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,217: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,217: root: INFO: Current backtesting datetime 2023-01-03 09:31:15-05:00
2024-05-01 09:54:27,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,226: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,227: root: INFO: Current backtesting datetime 2023-01-03 09:31:16-05:00
2024-05-01 09:54:27,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,233: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,234: root: INFO: Current backtesting datetime 2023-01-03 09:31:17-05:00
2024-05-01 09:54:27,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,242: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,243: root: INFO: Current backtesting datetime 2023-01-03 09:31:18-05:00
2024-05-01 09:54:27,244: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,250: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,251: root: INFO: Current backtesting datetime 2023-01-03 09:31:19-05:00
2024-05-01 09:54:27,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,259: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,260: root: INFO: Current backtesting datetime 2023-01-03 09:31:20-05:00
2024-05-01 09:54:27,260: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,266: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,267: root: INFO: Current backtesting datetime 2023-01-03 09:31:21-05:00
2024-05-01 09:54:27,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,276: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,277: root: INFO: Current backtesting datetime 2023-01-03 09:31:22-05:00
2024-05-01 09:54:27,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,282: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,283: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,284: root: INFO: Current backtesting datetime 2023-01-03 09:31:23-05:00
2024-05-01 09:54:27,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,291: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,292: root: INFO: Current backtesting datetime 2023-01-03 09:31:24-05:00
2024-05-01 09:54:27,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,299: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,300: root: INFO: Current backtesting datetime 2023-01-03 09:31:25-05:00
2024-05-01 09:54:27,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,307: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,308: root: INFO: Current backtesting datetime 2023-01-03 09:31:26-05:00
2024-05-01 09:54:27,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,315: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,317: root: INFO: Current backtesting datetime 2023-01-03 09:31:27-05:00
2024-05-01 09:54:27,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,335: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,336: root: INFO: Current backtesting datetime 2023-01-03 09:31:28-05:00
2024-05-01 09:54:27,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,345: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,346: root: INFO: Current backtesting datetime 2023-01-03 09:31:29-05:00
2024-05-01 09:54:27,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,357: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,359: root: INFO: Current backtesting datetime 2023-01-03 09:31:30-05:00
2024-05-01 09:54:27,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,371: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,371: root: INFO: Current backtesting datetime 2023-01-03 09:31:31-05:00
2024-05-01 09:54:27,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,378: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,379: root: INFO: Current backtesting datetime 2023-01-03 09:31:32-05:00
2024-05-01 09:54:27,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,387: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,387: root: INFO: Current backtesting datetime 2023-01-03 09:31:33-05:00
2024-05-01 09:54:27,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,394: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,397: root: INFO: Current backtesting datetime 2023-01-03 09:31:34-05:00
2024-05-01 09:54:27,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,405: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,405: root: INFO: Current backtesting datetime 2023-01-03 09:31:35-05:00
2024-05-01 09:54:27,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,412: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,414: root: INFO: Current backtesting datetime 2023-01-03 09:31:36-05:00
2024-05-01 09:54:27,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,420: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,421: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,422: root: INFO: Current backtesting datetime 2023-01-03 09:31:37-05:00
2024-05-01 09:54:27,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,430: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,431: root: INFO: Current backtesting datetime 2023-01-03 09:31:38-05:00
2024-05-01 09:54:27,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,437: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,438: root: INFO: Current backtesting datetime 2023-01-03 09:31:39-05:00
2024-05-01 09:54:27,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,446: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,447: root: INFO: Current backtesting datetime 2023-01-03 09:31:40-05:00
2024-05-01 09:54:27,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,454: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,454: root: INFO: Current backtesting datetime 2023-01-03 09:31:41-05:00
2024-05-01 09:54:27,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,462: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:54:27[0m
2024-05-01 09:54:27,463: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:54:27,464: root: INFO: Current backtesting datetime 2023-01-03 09:31:42-05:00
2024-05-01 09:54:27,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:54:27[0m
