2024-04-23 15:37:07,906: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.9821251537898 SOXX buy | at price $114.96 with status fill[0m
2024-04-23 15:37:07,908: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,912: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.72917168151062 AAPL buy | at price $124.63 with status fill[0m
2024-04-23 15:37:07,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,916: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 15:37:07,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,918: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.47542566526687 NVDA buy | with status new[0m
2024-04-23 15:37:07,926: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.04735796237472 SOXX buy | with status new[0m
2024-04-23 15:37:07,933: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.92259274139548 AAPL buy | with status new[0m
2024-04-23 15:37:07,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,941: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,946: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.47542566526687 NVDA buy | at price $143.09 with status fill[0m
2024-04-23 15:37:07,948: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:07,952: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.04735796237472 SOXX buy | at price $114.91 with status fill[0m
2024-04-23 15:37:07,955: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:07,959: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.92259274139548 AAPL buy | at price $124.45 with status fill[0m
2024-04-23 15:37:07,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:07,963: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 15:37:07,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,965: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.00658917426512 NVDA buy | with status new[0m
2024-04-23 15:37:07,974: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.84780696074827 SOXX buy | with status new[0m
2024-04-23 15:37:07,981: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.4614563314115 AAPL buy | with status new[0m
2024-04-23 15:37:07,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:07[0m
2024-04-23 15:37:07,989: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:07,994: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.00658917426512 NVDA buy | at price $143.67 with status fill[0m
2024-04-23 15:37:07,996: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:08,000: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.84780696074827 SOXX buy | at price $115.06 with status fill[0m
2024-04-23 15:37:08,003: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,007: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.4614563314115 AAPL buy | at price $124.88 with status fill[0m
2024-04-23 15:37:08,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,011: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 15:37:08,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,013: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.17640224917515 NVDA buy | with status new[0m
2024-04-23 15:37:08,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,029: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:08,034: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.17640224917515 NVDA buy | at price $143.46 with status fill[0m
2024-04-23 15:37:08,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,038: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 15:37:08,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,040: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.34671320535196 NVDA buy | with status new[0m
2024-04-23 15:37:08,054: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.44542749242697 AAPL buy | with status new[0m
2024-04-23 15:37:08,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,062: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:08,068: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.34671320535196 NVDA buy | at price $143.25 with status fill[0m
2024-04-23 15:37:08,071: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,076: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.44542749242697 AAPL buy | at price $124.9 with status fill[0m
2024-04-23 15:37:08,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,080: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 15:37:08,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,082: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.29800200032564 NVDA buy | with status new[0m
2024-04-23 15:37:08,097: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.37601365770382 AAPL buy | with status new[0m
2024-04-23 15:37:08,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,106: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:08,111: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.29800200032564 NVDA buy | at price $143.31 with status fill[0m
2024-04-23 15:37:08,113: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,119: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.37601365770382 AAPL buy | at price $124.96 with status fill[0m
2024-04-23 15:37:08,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,123: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 15:37:08,124: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:37:08,125: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 15:37:08,126: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:37:08,127: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 15:37:08,127: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:37:08,127: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 15:37:08,128: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:37:08,129: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 15:37:08,129: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:37:08,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,131: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.41385780645754 NVDA buy | with status new[0m
2024-04-23 15:37:08,141: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.38929232521716 SOXX buy | with status new[0m
2024-04-23 15:37:08,150: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.34736123151288 AAPL buy | with status new[0m
2024-04-23 15:37:08,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,159: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:08,168: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.41385780645754 NVDA buy | at price $145.67 with status fill[0m
2024-04-23 15:37:08,173: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:08,181: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.38929232521716 SOXX buy | at price $117.05 with status fill[0m
2024-04-23 15:37:08,186: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,192: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.34736123151288 AAPL buy | at price $126.89 with status fill[0m
2024-04-23 15:37:08,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,199: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 15:37:08,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,203: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.1631359768242 NVDA buy | with status new[0m
2024-04-23 15:37:08,214: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 141.2229512150964 SOXX buy | with status new[0m
2024-04-23 15:37:08,229: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.50800226193766 AAPL buy | with status new[0m
2024-04-23 15:37:08,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,240: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:08,246: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.1631359768242 NVDA buy | at price $147.28 with status fill[0m
2024-04-23 15:37:08,251: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:08,258: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 141.2229512150964 SOXX buy | at price $118.02 with status fill[0m
2024-04-23 15:37:08,262: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,267: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.50800226193766 AAPL buy | at price $126.73 with status fill[0m
2024-04-23 15:37:08,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,271: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 15:37:08,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,273: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.12398429653977 NVDA buy | with status new[0m
2024-04-23 15:37:08,283: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 141.93662302683256 SOXX buy | with status new[0m
2024-04-23 15:37:08,292: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.93482419684676 AAPL buy | with status new[0m
2024-04-23 15:37:08,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,301: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:08,306: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.12398429653977 NVDA buy | at price $146.04 with status fill[0m
2024-04-23 15:37:08,309: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:08,313: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 141.93662302683256 SOXX buy | at price $117.42 with status fill[0m
2024-04-23 15:37:08,315: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,320: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.93482419684676 AAPL buy | at price $126.33 with status fill[0m
2024-04-23 15:37:08,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,324: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 15:37:08,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,326: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.7604948472538 NVDA buy | with status new[0m
2024-04-23 15:37:08,336: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.20304945907384 SOXX buy | with status new[0m
2024-04-23 15:37:08,345: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.60665403242788 AAPL buy | with status new[0m
2024-04-23 15:37:08,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,354: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:37:08,359: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.7604948472538 NVDA buy | at price $145.23 with status fill[0m
2024-04-23 15:37:08,361: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:08,365: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.20304945907384 SOXX buy | at price $117.2 with status fill[0m
2024-04-23 15:37:08,368: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,372: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.60665403242788 AAPL buy | at price $126.64 with status fill[0m
2024-04-23 15:37:08,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,376: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 15:37:08,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,395: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 15:37:08,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,414: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 15:37:08,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,434: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 15:37:08,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,453: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 15:37:08,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,460: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.8367784135919 SOXX buy | with status new[0m
2024-04-23 15:37:08,470: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.2852829197847 AAPL buy | with status new[0m
2024-04-23 15:37:08,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,480: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:37:08,485: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.8367784135919 SOXX buy | at price $116.68 with status fill[0m
2024-04-23 15:37:08,488: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:37:08,493: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.2852829197847 AAPL buy | at price $126.95 with status fill[0m
2024-04-23 15:37:08,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:37:08,496: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 15:37:08,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:37:08[0m
2024-04-23 15:37:08,504: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.61262332783136 SOXX buy | with status new[0m
