2024-04-19 20:55:09,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,382: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 20:55:09,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,386: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 20:55:09,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,390: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 20:55:09,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,394: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 20:55:09,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,398: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 20:55:09,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,401: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 20:55:09,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,403: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,404: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,405: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 20:55:09,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,408: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 20:55:09,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,411: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,412: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,413: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 20:55:09,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,416: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 20:55:09,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,419: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 20:55:09,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,424: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 20:55:09,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,428: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,429: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 20:55:09,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,432: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 20:55:09,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,436: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 20:55:09,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,439: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 20:55:09,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,443: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,443: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 20:55:09,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,445: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,447: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 20:55:09,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,450: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 20:55:09,451: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,454: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 20:55:09,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,455: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,458: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 20:55:09,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,461: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,462: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 20:55:09,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,465: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 20:55:09,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,468: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:55:09,469: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:09,470: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 20:55:09,470: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:09,471: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:55:09,471: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:09,473: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 20:55:09,474: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:09,475: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 20:55:09,475: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:09,476: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,479: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 20:55:09,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,482: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 20:55:09,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,486: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 20:55:09,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,491: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,492: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 20:55:09,492: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,494: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,495: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 20:55:09,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,499: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 20:55:09,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,502: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 20:55:09,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,507: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 20:55:09,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,510: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 20:55:09,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,513: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 20:55:09,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,517: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 20:55:09,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,521: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,522: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,523: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 20:55:09,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,527: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 20:55:09,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,528: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,530: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 20:55:09,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,533: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 20:55:09,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,537: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,538: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 20:55:09,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,541: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 20:55:09,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,545: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 20:55:09,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:09,548: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 20:55:09,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:09[0m
2024-04-19 20:55:09,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:09[0m
