2024-04-23 16:28:55,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,800: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 16:28:55,801: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,831: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 16:28:55,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,858: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 16:28:55,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,885: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 16:28:55,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,912: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 16:28:55,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,940: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 16:28:55,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:55[0m
2024-04-23 16:28:55,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:55,969: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 16:28:55,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:55[0m
2024-04-23 16:28:56,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,004: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 16:28:56,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,035: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 16:28:56,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,062: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,064: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 16:28:56,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,093: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 16:28:56,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,123: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 16:28:56,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,152: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 16:28:56,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,182: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,183: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 16:28:56,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,215: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 16:28:56,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,247: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 16:28:56,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,281: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 16:28:56,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,315: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 16:28:56,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,347: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 16:28:56,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,379: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 16:28:56,380: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:28:56,381: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 16:28:56,382: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:28:56,383: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 16:28:56,383: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:28:56,384: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 16:28:56,384: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:28:56,385: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 16:28:56,385: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:28:56,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,419: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 16:28:56,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,450: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,451: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,452: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 16:28:56,453: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,487: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 16:28:56,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,522: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 16:28:56,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,558: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 16:28:56,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,594: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 16:28:56,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,632: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 16:28:56,633: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,677: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 16:28:56,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,715: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 16:28:56,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,754: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 16:28:56,755: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,792: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 16:28:56,793: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,831: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 16:28:56,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,871: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 16:28:56,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,912: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 16:28:56,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,954: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 16:28:56,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:56[0m
2024-04-23 16:28:56,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:56,996: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 16:28:56,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:56[0m
2024-04-23 16:28:57,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,039: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 16:28:57,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,082: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 16:28:57,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,126: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 16:28:57,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,170: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 16:28:57,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,214: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 16:28:57,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,256: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,259: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 16:28:57,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,312: root: INFO: Current backtesting datetime 2023-01-05 13:20:00-05:00
2024-04-23 16:28:57,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:28:57[0m
2024-04-23 16:28:57,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:28:57,357: root: INFO: Current backtesting datetime 2023-01-05 13:30:00-05:00
