2024-04-21 20:06:28,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,897: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-21 20:06:28,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,901: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-21 20:06:28,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,904: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-21 20:06:28,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,908: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-21 20:06:28,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,911: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-21 20:06:28,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,914: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,915: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-21 20:06:28,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,918: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-21 20:06:28,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,922: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-21 20:06:28,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,925: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-21 20:06:28,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,929: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-21 20:06:28,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,932: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-21 20:06:28,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,935: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,935: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-21 20:06:28,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,939: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-21 20:06:28,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,942: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-21 20:06:28,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,946: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-21 20:06:28,946: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,949: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-21 20:06:28,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,952: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-21 20:06:28,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,956: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-21 20:06:28,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,957: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,965: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-21 20:06:28,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,969: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-21 20:06:28,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,972: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-21 20:06:28,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,976: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-21 20:06:28,976: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:28,978: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-21 20:06:28,978: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:28,979: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-21 20:06:28,979: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:28,980: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-21 20:06:28,980: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:28,981: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-21 20:06:28,981: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:28,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,985: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-21 20:06:28,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,989: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-21 20:06:28,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,993: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-21 20:06:28,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:28,996: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-21 20:06:28,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:28[0m
2024-04-21 20:06:28,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,000: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-21 20:06:29,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,003: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-21 20:06:29,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,007: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-21 20:06:29,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,011: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-21 20:06:29,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,014: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-21 20:06:29,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,017: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-21 20:06:29,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,021: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-21 20:06:29,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,027: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-21 20:06:29,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,030: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-21 20:06:29,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,034: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-21 20:06:29,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,037: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-21 20:06:29,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,042: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-21 20:06:29,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,043: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,044: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,045: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-21 20:06:29,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,048: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-21 20:06:29,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,052: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-21 20:06:29,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,053: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,056: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-21 20:06:29,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,059: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-21 20:06:29,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:29[0m
2024-04-21 20:06:29,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:29,062: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-21 20:06:29,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:29[0m
