2024-04-18 15:45:36,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,027: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-18 15:45:36,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,030: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-18 15:45:36,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,033: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-18 15:45:36,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,035: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:45:36,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,040: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:36,045: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-18 15:45:36,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,049: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-18 15:45:36,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,050: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:45:36,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,055: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:36,060: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-18 15:45:36,063: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,064: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-18 15:45:36,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,066: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:45:36,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,070: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:36,075: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-18 15:45:36,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,079: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-18 15:45:36,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,081: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:45:36,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,085: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:45:36,090: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-18 15:45:36,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,094: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-18 15:45:36,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,098: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-18 15:45:36,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,102: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-18 15:45:36,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,106: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-18 15:45:36,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,109: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-18 15:45:36,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,112: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-18 15:45:36,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,116: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-18 15:45:36,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,121: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-18 15:45:36,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,125: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-18 15:45:36,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,127: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,128: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-18 15:45:36,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,131: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-18 15:45:36,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,134: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,135: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-18 15:45:36,135: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,138: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-18 15:45:36,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,141: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-18 15:45:36,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,143: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,145: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-18 15:45:36,145: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,149: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-18 15:45:36,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,152: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,152: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-18 15:45:36,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,156: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-18 15:45:36,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,159: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,160: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-18 15:45:36,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,163: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-18 15:45:36,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,167: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-18 15:45:36,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,171: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-18 15:45:36,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,173: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,174: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,175: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-18 15:45:36,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,176: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,178: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-18 15:45:36,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,181: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-18 15:45:36,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,185: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-18 15:45:36,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,189: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-18 15:45:36,190: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,192: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:45:36,193: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:36,194: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-18 15:45:36,195: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:36,196: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:45:36,196: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:36,197: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-18 15:45:36,198: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:36,198: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-18 15:45:36,198: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:36,200: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,203: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-18 15:45:36,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,206: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-18 15:45:36,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,210: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-18 15:45:36,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,213: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-18 15:45:36,214: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:36[0m
2024-04-18 15:45:36,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:36,217: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
