2024-04-23 09:18:36,481: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,481: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,484: root: INFO: Current backtesting datetime 2023-02-08 15:50:00-05:00
2024-04-23 09:18:36,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,485: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,487: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,487: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-23 09:18:36,488: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:18:36,489: root: INFO: Current backtesting datetime 2023-02-08 15:59:00-05:00
2024-04-23 09:18:36,490: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:18:36,491: root: INFO: Current backtesting datetime 2023-02-08 16:00:00-05:00
2024-04-23 09:18:36,491: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:18:36,492: root: INFO: Current backtesting datetime 2023-02-09 08:30:00-05:00
2024-04-23 09:18:36,492: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:36,493: root: INFO: Current backtesting datetime 2023-02-09 09:30:00-05:00
2024-04-23 09:18:36,493: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:36,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,497: root: INFO: Current backtesting datetime 2023-02-09 09:40:00-05:00
2024-04-23 09:18:36,498: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,498: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,499: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,500: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,501: root: INFO: Current backtesting datetime 2023-02-09 09:50:00-05:00
2024-04-23 09:18:36,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,502: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,503: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,503: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,505: root: INFO: Current backtesting datetime 2023-02-09 10:00:00-05:00
2024-04-23 09:18:36,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,509: root: INFO: Current backtesting datetime 2023-02-09 10:10:00-05:00
2024-04-23 09:18:36,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,510: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,511: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,513: root: INFO: Current backtesting datetime 2023-02-09 10:20:00-05:00
2024-04-23 09:18:36,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,514: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,514: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,516: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-05:00
2024-04-23 09:18:36,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,520: root: INFO: Current backtesting datetime 2023-02-09 10:40:00-05:00
2024-04-23 09:18:36,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,522: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,524: root: INFO: Current backtesting datetime 2023-02-09 10:50:00-05:00
2024-04-23 09:18:36,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,525: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,525: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,526: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,528: root: INFO: Current backtesting datetime 2023-02-09 11:00:00-05:00
2024-04-23 09:18:36,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,529: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,532: root: INFO: Current backtesting datetime 2023-02-09 11:10:00-05:00
2024-04-23 09:18:36,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,533: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,535: root: INFO: Current backtesting datetime 2023-02-09 11:20:00-05:00
2024-04-23 09:18:36,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,536: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,537: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,537: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,539: root: INFO: Current backtesting datetime 2023-02-09 11:30:00-05:00
2024-04-23 09:18:36,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,540: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,541: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,543: root: INFO: Current backtesting datetime 2023-02-09 11:40:00-05:00
2024-04-23 09:18:36,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,544: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,545: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,547: root: INFO: Current backtesting datetime 2023-02-09 11:50:00-05:00
2024-04-23 09:18:36,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,548: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,549: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,551: root: INFO: Current backtesting datetime 2023-02-09 12:00:00-05:00
2024-04-23 09:18:36,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,552: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,555: root: INFO: Current backtesting datetime 2023-02-09 12:10:00-05:00
2024-04-23 09:18:36,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,558: root: INFO: Current backtesting datetime 2023-02-09 12:20:00-05:00
2024-04-23 09:18:36,559: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,559: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,560: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,560: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,562: root: INFO: Current backtesting datetime 2023-02-09 12:30:00-05:00
2024-04-23 09:18:36,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,564: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,566: root: INFO: Current backtesting datetime 2023-02-09 12:40:00-05:00
2024-04-23 09:18:36,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,567: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,568: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,570: root: INFO: Current backtesting datetime 2023-02-09 12:50:00-05:00
2024-04-23 09:18:36,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,571: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,573: root: INFO: Current backtesting datetime 2023-02-09 13:00:00-05:00
2024-04-23 09:18:36,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,574: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,577: root: INFO: Current backtesting datetime 2023-02-09 13:10:00-05:00
2024-04-23 09:18:36,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,579: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,581: root: INFO: Current backtesting datetime 2023-02-09 13:20:00-05:00
2024-04-23 09:18:36,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,582: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,584: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,584: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,586: root: INFO: Current backtesting datetime 2023-02-09 13:30:00-05:00
2024-04-23 09:18:36,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,587: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,587: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,589: root: INFO: Current backtesting datetime 2023-02-09 13:40:00-05:00
2024-04-23 09:18:36,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,590: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,591: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,591: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,593: root: INFO: Current backtesting datetime 2023-02-09 13:50:00-05:00
2024-04-23 09:18:36,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,594: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,595: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,597: root: INFO: Current backtesting datetime 2023-02-09 14:00:00-05:00
2024-04-23 09:18:36,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,598: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,599: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,600: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,601: root: INFO: Current backtesting datetime 2023-02-09 14:10:00-05:00
2024-04-23 09:18:36,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,602: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:36,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:36[0m
2024-04-23 09:18:36,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:36,605: root: INFO: Current backtesting datetime 2023-02-09 14:20:00-05:00
2024-04-23 09:18:36,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:36[0m
