2024-04-18 15:47:36,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,819: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-18 15:47:36,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,821: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,822: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-18 15:47:36,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,826: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-18 15:47:36,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,827: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,832: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,837: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-18 15:47:36,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,841: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-18 15:47:36,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,842: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,847: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,852: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-18 15:47:36,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,856: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-18 15:47:36,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,858: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,862: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,867: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-18 15:47:36,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,871: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-18 15:47:36,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,873: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:47:36,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,877: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:47:36,882: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-18 15:47:36,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,886: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-18 15:47:36,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,890: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-18 15:47:36,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,894: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-18 15:47:36,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,898: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-18 15:47:36,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,900: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-18 15:47:36,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,904: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-18 15:47:36,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,908: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-18 15:47:36,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,911: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-18 15:47:36,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,915: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-18 15:47:36,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,919: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-18 15:47:36,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,923: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-18 15:47:36,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,926: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-18 15:47:36,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,929: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-18 15:47:36,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,932: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-18 15:47:36,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,934: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,935: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-18 15:47:36,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,939: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-18 15:47:36,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,942: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-18 15:47:36,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,945: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,946: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-18 15:47:36,947: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,950: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-18 15:47:36,950: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,953: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-18 15:47:36,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,957: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-18 15:47:36,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,960: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-18 15:47:36,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,963: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-18 15:47:36,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,967: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-18 15:47:36,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,970: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-18 15:47:36,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,973: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,974: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-18 15:47:36,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,978: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-18 15:47:36,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,981: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:47:36,982: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:36,983: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-18 15:47:36,984: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:36,985: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:47:36,985: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:36,986: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-18 15:47:36,986: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:36,987: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-18 15:47:36,987: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:36,988: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,992: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-18 15:47:36,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,995: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-18 15:47:36,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:36[0m
2024-04-18 15:47:36,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:36,998: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-18 15:47:36,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:36[0m
2024-04-18 15:47:37,000: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,002: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-18 15:47:37,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:37[0m
2024-04-18 15:47:37,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:37,005: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
