2024-04-19 20:59:11,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,826: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 20:59:11,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,828: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 20:59:11,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,834: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 20:59:11,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,837: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 20:59:11,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,840: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 20:59:11,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,843: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 20:59:11,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,846: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 20:59:11,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,852: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 20:59:11,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,855: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 20:59:11,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,858: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 20:59:11,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,861: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 20:59:11,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,865: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 20:59:11,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,869: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 20:59:11,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,872: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 20:59:11,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,875: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 20:59:11,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,876: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,878: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 20:59:11,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,884: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 20:59:11,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,887: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 20:59:11,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,890: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 20:59:11,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,893: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:59:11,893: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:11,895: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 20:59:11,895: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:11,898: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:59:11,898: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:11,899: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 20:59:11,900: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:11,901: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 20:59:11,901: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:11,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,904: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 20:59:11,905: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,907: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 20:59:11,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,911: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 20:59:11,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,916: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 20:59:11,916: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,919: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 20:59:11,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,922: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 20:59:11,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,925: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 20:59:11,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,930: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 20:59:11,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,933: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 20:59:11,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,936: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 20:59:11,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,939: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 20:59:11,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,941: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,943: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 20:59:11,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,948: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 20:59:11,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,951: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 20:59:11,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,954: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 20:59:11,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,957: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 20:59:11,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,961: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 20:59:11,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,963: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,964: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,965: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 20:59:11,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,969: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 20:59:11,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,971: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-19 20:59:11,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,974: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-19 20:59:11,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,979: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-19 20:59:11,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,983: root: INFO: Current backtesting datetime 2023-01-05 13:20:00-05:00
2024-04-19 20:59:11,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:11[0m
2024-04-19 20:59:11,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:11,986: root: INFO: Current backtesting datetime 2023-01-05 13:30:00-05:00
