2024-04-23 08:52:33,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,618: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 08:52:33,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,622: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 08:52:33,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,625: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 08:52:33,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,628: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 08:52:33,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,632: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 08:52:33,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,635: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 08:52:33,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,638: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 08:52:33,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,640: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,640: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,641: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 08:52:33,642: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,645: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 08:52:33,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,648: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 08:52:33,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,651: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 08:52:33,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,653: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,655: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 08:52:33,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,658: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 08:52:33,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,661: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 08:52:33,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,663: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,664: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 08:52:33,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,668: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 08:52:33,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,671: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 08:52:33,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,674: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 08:52:33,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,677: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 08:52:33,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,681: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 08:52:33,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,682: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,683: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,684: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 08:52:33,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,686: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,687: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,687: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:52:33,688: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:33,689: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 08:52:33,690: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:33,691: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:52:33,691: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:33,692: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 08:52:33,692: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:33,693: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 08:52:33,693: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:33,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,697: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 08:52:33,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,700: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 08:52:33,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,704: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 08:52:33,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,705: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,706: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,707: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 08:52:33,708: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,710: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,710: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 08:52:33,711: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,714: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 08:52:33,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,717: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 08:52:33,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,720: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 08:52:33,721: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,723: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 08:52:33,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,727: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 08:52:33,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,730: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 08:52:33,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,734: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 08:52:33,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,737: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 08:52:33,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,740: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 08:52:33,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,744: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 08:52:33,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,747: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 08:52:33,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,750: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 08:52:33,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,753: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,753: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 08:52:33,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,757: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 08:52:33,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,760: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 08:52:33,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,763: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 08:52:33,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:33[0m
2024-04-23 08:52:33,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:33,767: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 08:52:33,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:33[0m
