2024-04-18 15:16:04,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,276: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-18 15:16:04,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,277: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,279: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-18 15:16:04,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,282: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-18 15:16:04,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,284: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,288: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,293: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-18 15:16:04,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,297: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-18 15:16:04,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,299: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,303: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,308: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-18 15:16:04,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,312: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-18 15:16:04,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,314: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,318: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,318: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,323: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-18 15:16:04,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,327: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-18 15:16:04,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,329: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:16:04,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,333: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:16:04,338: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-18 15:16:04,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,342: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-18 15:16:04,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,345: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-18 15:16:04,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,347: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,348: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-18 15:16:04,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,352: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-18 15:16:04,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,355: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-18 15:16:04,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,356: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,357: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,358: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-18 15:16:04,359: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,360: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,361: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,361: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-18 15:16:04,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,363: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,365: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-18 15:16:04,365: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,367: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,368: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-18 15:16:04,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,370: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,371: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-18 15:16:04,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,374: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-18 15:16:04,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,378: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-18 15:16:04,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,380: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,382: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-18 15:16:04,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,386: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-18 15:16:04,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,389: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-18 15:16:04,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,390: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,391: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,392: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-18 15:16:04,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,395: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-18 15:16:04,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,396: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,397: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,398: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-18 15:16:04,399: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,401: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-18 15:16:04,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,404: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-18 15:16:04,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,407: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-18 15:16:04,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,410: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-18 15:16:04,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,414: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-18 15:16:04,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,417: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-18 15:16:04,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,420: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-18 15:16:04,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,423: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-18 15:16:04,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,427: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-18 15:16:04,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,430: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:16:04,431: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:04,432: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-18 15:16:04,433: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:04,434: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:16:04,434: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:04,435: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-18 15:16:04,435: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:04,436: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-18 15:16:04,436: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:04,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,440: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-18 15:16:04,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,443: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-18 15:16:04,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,446: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-18 15:16:04,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,449: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,450: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-18 15:16:04,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:04[0m
2024-04-18 15:16:04,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:04,453: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
