2024-04-19 21:24:34,505: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,509: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 21:24:34,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,515: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 21:24:34,516: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,520: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 21:24:34,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,526: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 21:24:34,526: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,531: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 21:24:34,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,536: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 21:24:34,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,540: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 21:24:34,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,545: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 21:24:34,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,550: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 21:24:34,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,555: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 21:24:34,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,559: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,562: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 21:24:34,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,565: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,566: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,566: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 21:24:34,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,571: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 21:24:34,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,577: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 21:24:34,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,583: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 21:24:34,583: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,588: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 21:24:34,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,599: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 21:24:34,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,604: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 21:24:34,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,609: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 21:24:34,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,613: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,614: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,615: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 21:24:34,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,618: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,619: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,619: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 21:24:34,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,625: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 21:24:34,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,630: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 21:24:34,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,634: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 21:24:34,634: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:24:34,636: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 21:24:34,636: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:24:34,637: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 21:24:34,637: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:24:34,639: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 21:24:34,640: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:24:34,641: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 21:24:34,641: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:24:34,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,647: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 21:24:34,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,652: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 21:24:34,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,658: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 21:24:34,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,663: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 21:24:34,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,666: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,667: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,667: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 21:24:34,668: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,673: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 21:24:34,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,678: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,678: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 21:24:34,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,681: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,683: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 21:24:34,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,689: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 21:24:34,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,694: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 21:24:34,694: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,697: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,698: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 21:24:34,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,702: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,703: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 21:24:34,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,708: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 21:24:34,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,713: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 21:24:34,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,716: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,718: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 21:24:34,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,722: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,723: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 21:24:34,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,728: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 21:24:34,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,734: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 21:24:34,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:24:34,739: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 21:24:34,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:24:34[0m
2024-04-19 21:24:34,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:24:34[0m
