2024-04-18 15:44:29,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,682: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-18 15:44:29,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,685: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-18 15:44:29,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,689: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-18 15:44:29,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,695: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,700: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-18 15:44:29,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,704: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-18 15:44:29,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,705: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,709: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,709: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,715: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-18 15:44:29,718: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,719: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-18 15:44:29,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,721: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,725: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,730: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-18 15:44:29,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,734: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-18 15:44:29,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,736: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-18 15:44:29,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,740: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:29,745: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-18 15:44:29,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,749: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-18 15:44:29,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,753: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-18 15:44:29,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,756: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-18 15:44:29,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,760: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-18 15:44:29,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,763: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-18 15:44:29,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,766: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-18 15:44:29,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,770: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-18 15:44:29,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,774: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-18 15:44:29,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,777: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-18 15:44:29,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,781: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-18 15:44:29,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,784: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-18 15:44:29,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,787: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-18 15:44:29,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,791: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-18 15:44:29,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,794: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-18 15:44:29,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,798: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-18 15:44:29,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,802: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-18 15:44:29,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,806: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-18 15:44:29,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,810: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-18 15:44:29,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,813: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-18 15:44:29,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,817: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-18 15:44:29,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,820: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-18 15:44:29,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,824: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-18 15:44:29,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,827: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-18 15:44:29,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,831: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-18 15:44:29,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,834: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-18 15:44:29,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,838: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-18 15:44:29,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,841: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-18 15:44:29,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,845: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:44:29,846: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:29,847: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-18 15:44:29,847: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:29,848: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-18 15:44:29,848: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:29,849: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-18 15:44:29,849: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:29,850: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-18 15:44:29,850: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:29,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,855: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-18 15:44:29,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,858: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-18 15:44:29,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,862: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-18 15:44:29,862: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,866: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-18 15:44:29,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:29[0m
2024-04-18 15:44:29,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:29,869: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
