2024-04-19 19:53:30,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,886: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-19 19:53:30,886: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,887: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,889: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-19 19:53:30,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,893: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-19 19:53:30,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,895: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,899: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,904: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.95 with status fill[0m
2024-04-19 19:53:30,908: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,909: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-19 19:53:30,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,911: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,915: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,920: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.96 with status fill[0m
2024-04-19 19:53:30,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,924: root: INFO: Current backtesting datetime 2023-01-04 11:10:00-05:00
2024-04-19 19:53:30,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,926: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,931: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,936: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $126.7 with status fill[0m
2024-04-19 19:53:30,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,940: root: INFO: Current backtesting datetime 2023-01-04 11:20:00-05:00
2024-04-19 19:53:30,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,942: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1.0 AAPL buy | with status new[0m
2024-04-19 19:53:30,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,946: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-19 19:53:30,951: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1.0 AAPL buy | at price $127.12 with status fill[0m
2024-04-19 19:53:30,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,956: root: INFO: Current backtesting datetime 2023-01-04 11:30:00-05:00
2024-04-19 19:53:30,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,960: root: INFO: Current backtesting datetime 2023-01-04 11:40:00-05:00
2024-04-19 19:53:30,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,964: root: INFO: Current backtesting datetime 2023-01-04 11:50:00-05:00
2024-04-19 19:53:30,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,967: root: INFO: Current backtesting datetime 2023-01-04 12:00:00-05:00
2024-04-19 19:53:30,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,971: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 19:53:30,971: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,972: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,975: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 19:53:30,975: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,978: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 19:53:30,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,981: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 19:53:30,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,985: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 19:53:30,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,990: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 19:53:30,991: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,994: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 19:53:30,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:30,997: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 19:53:30,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:30[0m
2024-04-19 19:53:30,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:30[0m
2024-04-19 19:53:31,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,001: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 19:53:31,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,005: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 19:53:31,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,009: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 19:53:31,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,012: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 19:53:31,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,016: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 19:53:31,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,017: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,018: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,019: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 19:53:31,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,024: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 19:53:31,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,027: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,028: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 19:53:31,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,031: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 19:53:31,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,035: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 19:53:31,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,039: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 19:53:31,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,042: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 19:53:31,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,046: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 19:53:31,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,049: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 19:53:31,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,054: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 19:53:31,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,059: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 19:53:31,059: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:31,061: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 19:53:31,061: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:31,062: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 19:53:31,062: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:31,063: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 19:53:31,063: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:31,064: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 19:53:31,064: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:31,065: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,068: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 19:53:31,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,072: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 19:53:31,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,076: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 19:53:31,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,079: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 19:53:31,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:31[0m
2024-04-19 19:53:31,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:31,082: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
