2024-04-19 20:51:49,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,285: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 20:51:49,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,287: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,288: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,290: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 20:51:49,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,292: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,293: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,294: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 20:51:49,294: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,296: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,297: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 20:51:49,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,299: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,300: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,301: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 20:51:49,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,303: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,304: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 20:51:49,305: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,308: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 20:51:49,309: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,310: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,311: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 20:51:49,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,315: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 20:51:49,315: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,316: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,317: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,317: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 20:51:49,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,321: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 20:51:49,322: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,323: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,324: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 20:51:49,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,326: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,328: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 20:51:49,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,331: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 20:51:49,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,334: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,335: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 20:51:49,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,339: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 20:51:49,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,342: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 20:51:49,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,343: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,345: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 20:51:49,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,349: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 20:51:49,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,353: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 20:51:49,354: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,357: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 20:51:49,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,360: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 20:51:49,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,363: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 20:51:49,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,368: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:51:49,369: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:51:49,371: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 20:51:49,371: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:51:49,372: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 20:51:49,372: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:51:49,373: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 20:51:49,374: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:51:49,374: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 20:51:49,374: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:51:49,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,378: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 20:51:49,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,382: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 20:51:49,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,386: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 20:51:49,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,389: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 20:51:49,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,393: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 20:51:49,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,396: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 20:51:49,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,400: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 20:51:49,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,404: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 20:51:49,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,408: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 20:51:49,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,411: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 20:51:49,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,412: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,416: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 20:51:49,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,420: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 20:51:49,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,424: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 20:51:49,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,427: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 20:51:49,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,429: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,431: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 20:51:49,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,435: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 20:51:49,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,437: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,439: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 20:51:49,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,442: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 20:51:49,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:51:49,446: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 20:51:49,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:51:49[0m
2024-04-19 20:51:49,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:51:49[0m
