2024-04-23 08:18:36,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,251: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 08:18:36,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,255: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 08:18:36,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,257: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,258: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,258: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 08:18:36,259: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,262: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 08:18:36,262: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,264: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,265: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 08:18:36,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,267: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,269: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 08:18:36,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,273: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 08:18:36,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,276: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 08:18:36,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,278: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,279: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 08:18:36,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,282: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,283: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 08:18:36,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,286: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 08:18:36,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,290: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 08:18:36,290: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,291: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,292: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,293: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 08:18:36,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,296: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 08:18:36,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,299: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 08:18:36,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,301: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,303: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 08:18:36,303: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,305: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,306: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 08:18:36,307: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,308: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,309: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 08:18:36,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,313: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 08:18:36,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,314: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,315: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,316: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 08:18:36,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,319: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 08:18:36,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,322: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:18:36,323: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:36,324: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 08:18:36,325: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:36,326: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:18:36,326: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:36,327: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 08:18:36,327: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:36,328: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 08:18:36,328: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:36,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,332: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 08:18:36,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,336: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 08:18:36,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,338: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,345: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 08:18:36,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,349: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 08:18:36,349: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,352: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 08:18:36,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,354: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,356: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 08:18:36,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,358: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,359: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,359: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 08:18:36,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,363: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 08:18:36,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,366: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 08:18:36,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,370: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 08:18:36,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,372: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,373: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 08:18:36,374: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,376: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 08:18:36,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,378: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,379: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,379: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 08:18:36,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,383: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 08:18:36,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,385: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,386: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 08:18:36,387: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,389: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 08:18:36,390: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,391: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,392: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,392: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 08:18:36,393: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,396: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 08:18:36,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,399: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 08:18:36,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,403: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 08:18:36,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,406: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 08:18:36,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,407: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:36[0m
2024-04-23 08:18:36,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:36,409: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 08:18:36,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:36[0m
