2024-04-23 15:34:31,259: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.9821251537898 SOXX buy | at price $114.96 with status fill[0m
2024-04-23 15:34:31,261: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,265: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.72917168151062 AAPL buy | at price $124.63 with status fill[0m
2024-04-23 15:34:31,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,269: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 15:34:31,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,271: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.47542566526687 NVDA buy | with status new[0m
2024-04-23 15:34:31,279: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 145.04735796237472 SOXX buy | with status new[0m
2024-04-23 15:34:31,287: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.92259274139548 AAPL buy | with status new[0m
2024-04-23 15:34:31,293: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,294: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,299: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.47542566526687 NVDA buy | at price $143.09 with status fill[0m
2024-04-23 15:34:31,301: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,305: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 145.04735796237472 SOXX buy | at price $114.91 with status fill[0m
2024-04-23 15:34:31,307: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,311: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.92259274139548 AAPL buy | at price $124.45 with status fill[0m
2024-04-23 15:34:31,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,315: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 15:34:31,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,317: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.00658917426512 NVDA buy | with status new[0m
2024-04-23 15:34:31,325: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 144.84780696074827 SOXX buy | with status new[0m
2024-04-23 15:34:31,333: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.4614563314115 AAPL buy | with status new[0m
2024-04-23 15:34:31,340: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,340: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,345: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.00658917426512 NVDA buy | at price $143.67 with status fill[0m
2024-04-23 15:34:31,347: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,351: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 144.84780696074827 SOXX buy | at price $115.06 with status fill[0m
2024-04-23 15:34:31,353: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,357: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.4614563314115 AAPL buy | at price $124.88 with status fill[0m
2024-04-23 15:34:31,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,361: root: INFO: Current backtesting datetime 2023-01-03 15:30:00-05:00
2024-04-23 15:34:31,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,363: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.17640224917515 NVDA buy | with status new[0m
2024-04-23 15:34:31,379: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,379: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,384: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.17640224917515 NVDA buy | at price $143.46 with status fill[0m
2024-04-23 15:34:31,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,388: root: INFO: Current backtesting datetime 2023-01-03 15:40:00-05:00
2024-04-23 15:34:31,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,390: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.34671320535196 NVDA buy | with status new[0m
2024-04-23 15:34:31,403: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.44542749242697 AAPL buy | with status new[0m
2024-04-23 15:34:31,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,410: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,415: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.34671320535196 NVDA buy | at price $143.25 with status fill[0m
2024-04-23 15:34:31,418: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,422: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.44542749242697 AAPL buy | at price $124.9 with status fill[0m
2024-04-23 15:34:31,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,427: root: INFO: Current backtesting datetime 2023-01-03 15:50:00-05:00
2024-04-23 15:34:31,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,429: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.29800200032564 NVDA buy | with status new[0m
2024-04-23 15:34:31,442: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 133.37601365770382 AAPL buy | with status new[0m
2024-04-23 15:34:31,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,449: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,454: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.29800200032564 NVDA buy | at price $143.31 with status fill[0m
2024-04-23 15:34:31,457: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,461: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 133.37601365770382 AAPL buy | at price $124.96 with status fill[0m
2024-04-23 15:34:31,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,465: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 15:34:31,465: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:34:31,467: root: INFO: Current backtesting datetime 2023-01-03 15:59:00-05:00
2024-04-23 15:34:31,467: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:34:31,468: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-04-23 15:34:31,468: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:34:31,469: root: INFO: Current backtesting datetime 2023-01-04 08:30:00-05:00
2024-04-23 15:34:31,470: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:34:31,470: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-04-23 15:34:31,470: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:34:31,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,473: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.41385780645754 NVDA buy | with status new[0m
2024-04-23 15:34:31,482: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.38929232521716 SOXX buy | with status new[0m
2024-04-23 15:34:31,490: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.34736123151288 AAPL buy | with status new[0m
2024-04-23 15:34:31,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,498: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,503: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.41385780645754 NVDA buy | at price $145.67 with status fill[0m
2024-04-23 15:34:31,506: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,509: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.38929232521716 SOXX buy | at price $117.05 with status fill[0m
2024-04-23 15:34:31,512: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,516: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.34736123151288 AAPL buy | at price $126.89 with status fill[0m
2024-04-23 15:34:31,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,520: root: INFO: Current backtesting datetime 2023-01-04 09:40:00-05:00
2024-04-23 15:34:31,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,522: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.1631359768242 NVDA buy | with status new[0m
2024-04-23 15:34:31,531: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 141.2229512150964 SOXX buy | with status new[0m
2024-04-23 15:34:31,539: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.50800226193766 AAPL buy | with status new[0m
2024-04-23 15:34:31,547: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,548: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,553: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.1631359768242 NVDA buy | at price $147.28 with status fill[0m
2024-04-23 15:34:31,555: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,559: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 141.2229512150964 SOXX buy | at price $118.02 with status fill[0m
2024-04-23 15:34:31,561: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,565: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.50800226193766 AAPL buy | at price $126.73 with status fill[0m
2024-04-23 15:34:31,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,569: root: INFO: Current backtesting datetime 2023-01-04 09:50:00-05:00
2024-04-23 15:34:31,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,571: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.12398429653977 NVDA buy | with status new[0m
2024-04-23 15:34:31,580: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 141.93662302683256 SOXX buy | with status new[0m
2024-04-23 15:34:31,589: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.93482419684676 AAPL buy | with status new[0m
2024-04-23 15:34:31,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,597: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,602: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.12398429653977 NVDA buy | at price $146.04 with status fill[0m
2024-04-23 15:34:31,605: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,609: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 141.93662302683256 SOXX buy | at price $117.42 with status fill[0m
2024-04-23 15:34:31,611: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,615: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.93482419684676 AAPL buy | at price $126.33 with status fill[0m
2024-04-23 15:34:31,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,619: root: INFO: Current backtesting datetime 2023-01-04 10:00:00-05:00
2024-04-23 15:34:31,620: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,621: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.7604948472538 NVDA buy | with status new[0m
2024-04-23 15:34:31,630: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.20304945907384 SOXX buy | with status new[0m
2024-04-23 15:34:31,639: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.60665403242788 AAPL buy | with status new[0m
2024-04-23 15:34:31,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,648: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:34:31,653: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.7604948472538 NVDA buy | at price $145.23 with status fill[0m
2024-04-23 15:34:31,655: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,660: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.20304945907384 SOXX buy | at price $117.2 with status fill[0m
2024-04-23 15:34:31,662: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,666: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.60665403242788 AAPL buy | at price $126.64 with status fill[0m
2024-04-23 15:34:31,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,670: root: INFO: Current backtesting datetime 2023-01-04 10:10:00-05:00
2024-04-23 15:34:31,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,689: root: INFO: Current backtesting datetime 2023-01-04 10:20:00-05:00
2024-04-23 15:34:31,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,707: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,708: root: INFO: Current backtesting datetime 2023-01-04 10:30:00-05:00
2024-04-23 15:34:31,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,727: root: INFO: Current backtesting datetime 2023-01-04 10:40:00-05:00
2024-04-23 15:34:31,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,746: root: INFO: Current backtesting datetime 2023-01-04 10:50:00-05:00
2024-04-23 15:34:31,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,753: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.8367784135919 SOXX buy | with status new[0m
2024-04-23 15:34:31,763: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 131.2852829197847 AAPL buy | with status new[0m
2024-04-23 15:34:31,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,773: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:34:31,777: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 142.8367784135919 SOXX buy | at price $116.68 with status fill[0m
2024-04-23 15:34:31,780: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:34:31,784: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 131.2852829197847 AAPL buy | at price $126.95 with status fill[0m
2024-04-23 15:34:31,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:34:31,788: root: INFO: Current backtesting datetime 2023-01-04 11:00:00-05:00
2024-04-23 15:34:31,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:34:31[0m
2024-04-23 15:34:31,796: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 142.61262332783136 SOXX buy | with status new[0m
