2024-04-23 16:40:20,160: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 16:40:20,161: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,166: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 16:40:20,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,173: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 16:40:20,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,179: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 16:40:20,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,184: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,185: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 16:40:20,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,191: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 16:40:20,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,196: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 16:40:20,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,202: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 16:40:20,203: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,207: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,208: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 16:40:20,209: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,214: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 16:40:20,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,220: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,220: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 16:40:20,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,226: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 16:40:20,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,232: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 16:40:20,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,238: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 16:40:20,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,242: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,243: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,244: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 16:40:20,245: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,248: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,249: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,250: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 16:40:20,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,256: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 16:40:20,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,262: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 16:40:20,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,268: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 16:40:20,268: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,272: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,274: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 16:40:20,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,278: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,279: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,280: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 16:40:20,280: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,285: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 16:40:20,286: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,291: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 16:40:20,292: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:20,293: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 16:40:20,294: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:20,295: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 16:40:20,295: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:20,296: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 16:40:20,296: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:20,297: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 16:40:20,297: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:20,298: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,302: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,303: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 16:40:20,304: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,307: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,308: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,309: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 16:40:20,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,313: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,314: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,315: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 16:40:20,316: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,321: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 16:40:20,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,325: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,327: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 16:40:20,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,333: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 16:40:20,333: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,337: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,338: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,339: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 16:40:20,339: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,346: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 16:40:20,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,351: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 16:40:20,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,356: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,357: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 16:40:20,358: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,363: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 16:40:20,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,369: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 16:40:20,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,375: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 16:40:20,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,380: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,382: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 16:40:20,382: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,386: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,387: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,388: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 16:40:20,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,392: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,393: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,394: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 16:40:20,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,400: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 16:40:20,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,406: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 16:40:20,407: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,412: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 16:40:20,413: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,416: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,417: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,418: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 16:40:20,418: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:20[0m
2024-04-23 16:40:20,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:20,424: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 16:40:20,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:20[0m
