2024-04-23 09:30:58,617: root: INFO: Current backtesting datetime 2023-01-23 15:20:00-05:00
2024-04-23 09:30:58,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,618: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,621: root: INFO: Current backtesting datetime 2023-01-23 15:30:00-05:00
2024-04-23 09:30:58,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,622: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,622: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,623: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,623: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,625: root: INFO: Current backtesting datetime 2023-01-23 15:40:00-05:00
2024-04-23 09:30:58,625: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,626: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,628: root: INFO: Current backtesting datetime 2023-01-23 15:50:00-05:00
2024-04-23 09:30:58,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,629: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,630: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,631: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,632: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-23 09:30:58,633: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:30:58,634: root: INFO: Current backtesting datetime 2023-01-23 15:59:00-05:00
2024-04-23 09:30:58,635: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:30:58,636: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-23 09:30:58,636: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:30:58,637: root: INFO: Current backtesting datetime 2023-01-24 08:30:00-05:00
2024-04-23 09:30:58,637: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:30:58,638: root: INFO: Current backtesting datetime 2023-01-24 09:30:00-05:00
2024-04-23 09:30:58,638: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:30:58,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,640: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,642: root: INFO: Current backtesting datetime 2023-01-24 09:40:00-05:00
2024-04-23 09:30:58,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,644: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,644: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,646: root: INFO: Current backtesting datetime 2023-01-24 09:50:00-05:00
2024-04-23 09:30:58,647: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,650: root: INFO: Current backtesting datetime 2023-01-24 10:00:00-05:00
2024-04-23 09:30:58,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,652: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,654: root: INFO: Current backtesting datetime 2023-01-24 10:10:00-05:00
2024-04-23 09:30:58,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,658: root: INFO: Current backtesting datetime 2023-01-24 10:20:00-05:00
2024-04-23 09:30:58,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,659: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,659: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,659: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,661: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-05:00
2024-04-23 09:30:58,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,662: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,663: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,664: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,665: root: INFO: Current backtesting datetime 2023-01-24 10:40:00-05:00
2024-04-23 09:30:58,666: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,667: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,669: root: INFO: Current backtesting datetime 2023-01-24 10:50:00-05:00
2024-04-23 09:30:58,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,670: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,673: root: INFO: Current backtesting datetime 2023-01-24 11:00:00-05:00
2024-04-23 09:30:58,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,674: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,677: root: INFO: Current backtesting datetime 2023-01-24 11:10:00-05:00
2024-04-23 09:30:58,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,679: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,679: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,681: root: INFO: Current backtesting datetime 2023-01-24 11:20:00-05:00
2024-04-23 09:30:58,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,682: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,685: root: INFO: Current backtesting datetime 2023-01-24 11:30:00-05:00
2024-04-23 09:30:58,686: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,687: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,689: root: INFO: Current backtesting datetime 2023-01-24 11:40:00-05:00
2024-04-23 09:30:58,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,690: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,690: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,691: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,692: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,693: root: INFO: Current backtesting datetime 2023-01-24 11:50:00-05:00
2024-04-23 09:30:58,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,694: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,694: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,696: root: INFO: Current backtesting datetime 2023-01-24 12:00:00-05:00
2024-04-23 09:30:58,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,697: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,698: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,699: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,700: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,701: root: INFO: Current backtesting datetime 2023-01-24 12:10:00-05:00
2024-04-23 09:30:58,701: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,702: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,703: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,705: root: INFO: Current backtesting datetime 2023-01-24 12:20:00-05:00
2024-04-23 09:30:58,705: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,706: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,708: root: INFO: Current backtesting datetime 2023-01-24 12:30:00-05:00
2024-04-23 09:30:58,709: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,710: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,711: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,712: root: INFO: Current backtesting datetime 2023-01-24 12:40:00-05:00
2024-04-23 09:30:58,712: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,713: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,713: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,714: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,715: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,716: root: INFO: Current backtesting datetime 2023-01-24 12:50:00-05:00
2024-04-23 09:30:58,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,717: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,719: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,720: root: INFO: Current backtesting datetime 2023-01-24 13:00:00-05:00
2024-04-23 09:30:58,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,722: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,722: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,723: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,724: root: INFO: Current backtesting datetime 2023-01-24 13:10:00-05:00
2024-04-23 09:30:58,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,725: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,727: root: INFO: Current backtesting datetime 2023-01-24 13:20:00-05:00
2024-04-23 09:30:58,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,728: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,729: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,729: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,731: root: INFO: Current backtesting datetime 2023-01-24 13:30:00-05:00
2024-04-23 09:30:58,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,733: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,733: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,735: root: INFO: Current backtesting datetime 2023-01-24 13:40:00-05:00
2024-04-23 09:30:58,736: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,736: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,737: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,737: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,738: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,739: root: INFO: Current backtesting datetime 2023-01-24 13:50:00-05:00
2024-04-23 09:30:58,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,741: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:30:58,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:30:58[0m
2024-04-23 09:30:58,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:30:58,743: root: INFO: Current backtesting datetime 2023-01-24 14:00:00-05:00
2024-04-23 09:30:58,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:30:58[0m
