2024-04-23 09:37:26,645: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,645: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319.0 SOXX sell | at price $117.91 with status fill[0m
2024-04-23 09:37:26,647: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,651: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,651: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 294.0 AAPL sell | at price $127.77 with status fill[0m
2024-04-23 09:37:26,654: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,655: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-23 09:37:26,656: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,657: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA buy | with status new[0m
2024-04-23 09:37:26,666: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX buy | with status new[0m
2024-04-23 09:37:26,672: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL buy | with status new[0m
2024-04-23 09:37:26,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,678: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,683: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA buy | at price $146.5 with status fill[0m
2024-04-23 09:37:26,685: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,689: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319.0 SOXX buy | at price $117.86 with status fill[0m
2024-04-23 09:37:26,691: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,695: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 293.0 AAPL buy | at price $128.02 with status fill[0m
2024-04-23 09:37:26,698: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,700: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 09:37:26,700: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,701: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,702: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,705: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,708: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,713: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,714: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,718: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 319.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,721: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 293.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,725: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,728: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,731: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,737: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,737: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,741: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 319.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,745: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 293.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,749: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,752: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 319.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,755: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 293.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,761: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,765: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:26,766: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA sell | at price $146.83 with status fill[0m
2024-04-23 09:37:26,768: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,772: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,772: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 319.0 SOXX sell | at price $117.9 with status fill[0m
2024-04-23 09:37:26,774: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,778: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,778: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 293.0 AAPL sell | at price $128.43 with status fill[0m
2024-04-23 09:37:26,781: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,782: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 09:37:26,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,788: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL buy | with status new[0m
2024-04-23 09:37:26,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,795: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,799: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 294.0 AAPL buy | at price $128.07 with status fill[0m
2024-04-23 09:37:26,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,804: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 09:37:26,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,805: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,805: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,811: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,812: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 294.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,815: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,821: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,822: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 294.0 AAPL sell | with status canceled[0m
2024-04-23 09:37:26,825: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 294.0 AAPL sell | with status new[0m
2024-04-23 09:37:26,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,831: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:37:26,836: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:37:26,836: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 294.0 AAPL sell | at price $127.94 with status fill[0m
2024-04-23 09:37:26,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,840: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 09:37:26,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,842: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA buy | with status new[0m
2024-04-23 09:37:26,848: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX buy | with status new[0m
2024-04-23 09:37:26,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,856: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,861: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA buy | at price $147.31 with status fill[0m
2024-04-23 09:37:26,863: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,867: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 318.0 SOXX buy | at price $118.26 with status fill[0m
2024-04-23 09:37:26,870: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,871: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 09:37:26,872: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,873: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,873: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,877: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,882: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,883: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,887: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 318.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,890: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,894: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,899: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,900: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 256.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,904: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 318.0 SOXX sell | with status canceled[0m
2024-04-23 09:37:26,907: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 256.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,910: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX sell | with status new[0m
2024-04-23 09:37:26,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,916: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,921: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:26,921: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 256.0 NVDA sell | at price $146.49 with status fill[0m
2024-04-23 09:37:26,923: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:37:26,927: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:37:26,927: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 318.0 SOXX sell | at price $117.72 with status fill[0m
2024-04-23 09:37:26,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,931: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 09:37:26,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,941: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 09:37:26,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,951: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 09:37:26,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,953: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 254.0 NVDA buy | with status new[0m
2024-04-23 09:37:26,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,964: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:26,969: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 254.0 NVDA buy | at price $147.23 with status fill[0m
2024-04-23 09:37:26,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:26,973: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 09:37:26,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:26[0m
2024-04-23 09:37:26,975: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,975: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 254.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,981: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,982: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 254.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,986: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 254.0 NVDA sell | with status new[0m
2024-04-23 09:37:26,992: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:37:26,992: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 254.0 NVDA sell | with status canceled[0m
2024-04-23 09:37:26,996: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 254.0 NVDA sell | with status new[0m
2024-04-23 09:37:27,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:27[0m
2024-04-23 09:37:27,002: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:27,006: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:37:27,006: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 254.0 NVDA sell | at price $147.96 with status fill[0m
2024-04-23 09:37:27,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:37:27,010: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 09:37:27,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:37:27[0m
2024-04-23 09:37:27,012: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 254.0 NVDA buy | with status new[0m
2024-04-23 09:37:27,019: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 318.0 SOXX buy | with status new[0m
2024-04-23 09:37:27,025: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 295.0 AAPL buy | with status new[0m
2024-04-23 09:37:27,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:37:27[0m
2024-04-23 09:37:27,031: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:37:27,036: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 254.0 NVDA buy | at price $147.84 with status fill[0m
2024-04-23 09:37:27,038: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
