2024-04-23 09:36:23,343: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,344: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,348: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,351: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,355: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,356: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,360: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,363: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,370: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,373: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,377: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,378: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 262.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,382: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,385: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,389: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 262.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,392: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,395: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,399: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,404: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:23,404: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 262.0 NVDA sell | at price $142.64 with status fill[0m
2024-04-23 09:36:23,406: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,410: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:23,410: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $115.11 with status fill[0m
2024-04-23 09:36:23,413: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,417: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:23,417: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL sell | at price $124.82 with status fill[0m
2024-04-23 09:36:23,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,421: root: INFO: Current backtesting datetime 2023-01-03 14:10:00-05:00
2024-04-23 09:36:23,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,425: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL buy | with status new[0m
2024-04-23 09:36:23,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,430: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,434: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL buy | at price $124.89 with status fill[0m
2024-04-23 09:36:23,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,438: root: INFO: Current backtesting datetime 2023-01-03 14:20:00-05:00
2024-04-23 09:36:23,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,440: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,440: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,445: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,446: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,450: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,465: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,465: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,469: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,473: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,478: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:23,478: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL sell | at price $124.52 with status fill[0m
2024-04-23 09:36:23,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,482: root: INFO: Current backtesting datetime 2023-01-03 14:30:00-05:00
2024-04-23 09:36:23,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,486: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL buy | with status new[0m
2024-04-23 09:36:23,490: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,491: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,496: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL buy | at price $124.58 with status fill[0m
2024-04-23 09:36:23,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,500: root: INFO: Current backtesting datetime 2023-01-03 14:40:00-05:00
2024-04-23 09:36:23,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,501: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,501: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,506: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,507: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,511: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,515: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,516: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 299.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,520: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 299.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,524: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,524: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,529: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:23,529: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 299.0 AAPL sell | at price $124.3 with status fill[0m
2024-04-23 09:36:23,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,533: root: INFO: Current backtesting datetime 2023-01-03 14:50:00-05:00
2024-04-23 09:36:23,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,534: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA buy | with status new[0m
2024-04-23 09:36:23,540: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX buy | with status new[0m
2024-04-23 09:36:23,545: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL buy | with status new[0m
2024-04-23 09:36:23,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,549: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,554: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 260.0 NVDA buy | at price $143.5 with status fill[0m
2024-04-23 09:36:23,556: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,561: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX buy | at price $115.18 with status fill[0m
2024-04-23 09:36:23,563: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,567: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL buy | at price $125.16 with status fill[0m
2024-04-23 09:36:23,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,571: root: INFO: Current backtesting datetime 2023-01-03 15:00:00-05:00
2024-04-23 09:36:23,572: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,572: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,573: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,577: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,580: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,584: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,585: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 260.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,589: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,592: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,596: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,599: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,602: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,607: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,607: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 260.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,611: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 324.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,614: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,618: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 260.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,621: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 324.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,624: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,629: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,634: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:23,634: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 260.0 NVDA sell | at price $143.12 with status fill[0m
2024-04-23 09:36:23,636: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,640: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:23,640: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 324.0 SOXX sell | at price $114.96 with status fill[0m
2024-04-23 09:36:23,642: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,646: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:23,647: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL sell | at price $124.63 with status fill[0m
2024-04-23 09:36:23,650: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,651: root: INFO: Current backtesting datetime 2023-01-03 15:10:00-05:00
2024-04-23 09:36:23,651: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,652: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA buy | with status new[0m
2024-04-23 09:36:23,658: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX buy | with status new[0m
2024-04-23 09:36:23,662: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL buy | with status new[0m
2024-04-23 09:36:23,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,667: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:23,672: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 259.0 NVDA buy | at price $143.09 with status fill[0m
2024-04-23 09:36:23,674: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:23,678: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 323.0 SOXX buy | at price $114.91 with status fill[0m
2024-04-23 09:36:23,681: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:23,685: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 298.0 AAPL buy | at price $124.45 with status fill[0m
2024-04-23 09:36:23,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:23,689: root: INFO: Current backtesting datetime 2023-01-03 15:20:00-05:00
2024-04-23 09:36:23,689: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:23[0m
2024-04-23 09:36:23,690: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,691: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,694: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,698: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,702: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,703: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,707: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 323.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,710: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:23,714: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 259.0 NVDA sell | with status new[0m
2024-04-23 09:36:23,717: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 323.0 SOXX sell | with status new[0m
2024-04-23 09:36:23,720: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 298.0 AAPL sell | with status new[0m
2024-04-23 09:36:23,725: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:23,725: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 259.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:23,729: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 323.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:23,732: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 298.0 AAPL sell | with status canceled[0m
