2024-04-23 08:14:01,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,072: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 08:14:01,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,077: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 08:14:01,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,082: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 08:14:01,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,085: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,086: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,087: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 08:14:01,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,091: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 08:14:01,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,096: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 08:14:01,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,101: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 08:14:01,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,105: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 08:14:01,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,109: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 08:14:01,110: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,114: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,115: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 08:14:01,116: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,118: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,120: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 08:14:01,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,123: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,124: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 08:14:01,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,127: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,129: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 08:14:01,130: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,134: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 08:14:01,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,138: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 08:14:01,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,143: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 08:14:01,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,148: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 08:14:01,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,152: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 08:14:01,153: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,157: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 08:14:01,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,160: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,161: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 08:14:01,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,165: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,166: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 08:14:01,167: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,169: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,170: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,170: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:14:01,171: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:01,173: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 08:14:01,173: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:01,174: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:14:01,174: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:01,175: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 08:14:01,175: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:01,176: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 08:14:01,176: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:01,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,182: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 08:14:01,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,184: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,185: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,186: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 08:14:01,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,191: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 08:14:01,191: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,195: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 08:14:01,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,200: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 08:14:01,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,203: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,204: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,205: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 08:14:01,205: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,209: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 08:14:01,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,212: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,213: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,214: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 08:14:01,215: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,219: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 08:14:01,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,222: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,223: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 08:14:01,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,228: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 08:14:01,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,231: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,233: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 08:14:01,234: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,237: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 08:14:01,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,242: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 08:14:01,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,246: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,247: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 08:14:01,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,250: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,251: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,252: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 08:14:01,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,255: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,256: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 08:14:01,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,262: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 08:14:01,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,265: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,266: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,267: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 08:14:01,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,270: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,271: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 08:14:01,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,276: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
2024-04-23 08:14:01,276: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:01[0m
2024-04-23 08:14:01,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:01,281: root: INFO: Current backtesting datetime 2023-01-05 13:10:00-05:00
2024-04-23 08:14:01,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:01[0m
