2024-04-23 08:17:00,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,442: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-23 08:17:00,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,446: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-23 08:17:00,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,451: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-23 08:17:00,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,456: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-23 08:17:00,456: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,460: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-23 08:17:00,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,465: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-23 08:17:00,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,469: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-23 08:17:00,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,474: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-23 08:17:00,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,478: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-23 08:17:00,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,484: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-23 08:17:00,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,489: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-23 08:17:00,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,494: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-23 08:17:00,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,498: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-23 08:17:00,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,504: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-23 08:17:00,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,508: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-23 08:17:00,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,512: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-23 08:17:00,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,517: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-23 08:17:00,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,522: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-23 08:17:00,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,527: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-23 08:17:00,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,531: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-23 08:17:00,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,534: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,536: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-23 08:17:00,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,540: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-23 08:17:00,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,545: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:17:00,546: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:00,547: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-23 08:17:00,548: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:00,548: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-23 08:17:00,548: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:00,549: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-23 08:17:00,550: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:00,551: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-23 08:17:00,551: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:00,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,556: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-23 08:17:00,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,561: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-23 08:17:00,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,565: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-23 08:17:00,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,570: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-23 08:17:00,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,575: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-23 08:17:00,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,580: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-23 08:17:00,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,585: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-23 08:17:00,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,590: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-23 08:17:00,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,595: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-23 08:17:00,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,599: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-23 08:17:00,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,604: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-23 08:17:00,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,608: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-23 08:17:00,609: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,611: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,612: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,613: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-23 08:17:00,613: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,617: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-23 08:17:00,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,621: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,622: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-23 08:17:00,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,626: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,626: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-23 08:17:00,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,631: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-23 08:17:00,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,636: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-23 08:17:00,636: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,640: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-23 08:17:00,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,644: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,645: root: INFO: Current backtesting datetime 2023-01-05 12:50:00-05:00
2024-04-23 08:17:00,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:00[0m
2024-04-23 08:17:00,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:00,649: root: INFO: Current backtesting datetime 2023-01-05 13:00:00-05:00
