2024-04-19 21:35:38,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,404: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,405: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,405: root: INFO: Current backtesting datetime 2023-01-04 12:10:00-05:00
2024-04-19 21:35:38,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,408: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,409: root: INFO: Current backtesting datetime 2023-01-04 12:20:00-05:00
2024-04-19 21:35:38,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,417: root: INFO: Current backtesting datetime 2023-01-04 12:30:00-05:00
2024-04-19 21:35:38,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,421: root: INFO: Current backtesting datetime 2023-01-04 12:40:00-05:00
2024-04-19 21:35:38,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,424: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,425: root: INFO: Current backtesting datetime 2023-01-04 12:50:00-05:00
2024-04-19 21:35:38,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,432: root: INFO: Current backtesting datetime 2023-01-04 13:00:00-05:00
2024-04-19 21:35:38,432: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,436: root: INFO: Current backtesting datetime 2023-01-04 13:10:00-05:00
2024-04-19 21:35:38,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,438: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,439: root: INFO: Current backtesting datetime 2023-01-04 13:20:00-05:00
2024-04-19 21:35:38,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,442: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,445: root: INFO: Current backtesting datetime 2023-01-04 13:30:00-05:00
2024-04-19 21:35:38,445: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,449: root: INFO: Current backtesting datetime 2023-01-04 13:40:00-05:00
2024-04-19 21:35:38,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,453: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,454: root: INFO: Current backtesting datetime 2023-01-04 13:50:00-05:00
2024-04-19 21:35:38,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,457: root: INFO: Current backtesting datetime 2023-01-04 14:00:00-05:00
2024-04-19 21:35:38,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,463: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,464: root: INFO: Current backtesting datetime 2023-01-04 14:10:00-05:00
2024-04-19 21:35:38,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,468: root: INFO: Current backtesting datetime 2023-01-04 14:20:00-05:00
2024-04-19 21:35:38,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,471: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,472: root: INFO: Current backtesting datetime 2023-01-04 14:30:00-05:00
2024-04-19 21:35:38,472: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,477: root: INFO: Current backtesting datetime 2023-01-04 14:40:00-05:00
2024-04-19 21:35:38,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,480: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,481: root: INFO: Current backtesting datetime 2023-01-04 14:50:00-05:00
2024-04-19 21:35:38,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,485: root: INFO: Current backtesting datetime 2023-01-04 15:00:00-05:00
2024-04-19 21:35:38,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,489: root: INFO: Current backtesting datetime 2023-01-04 15:10:00-05:00
2024-04-19 21:35:38,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,494: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,495: root: INFO: Current backtesting datetime 2023-01-04 15:20:00-05:00
2024-04-19 21:35:38,495: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,497: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,498: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,499: root: INFO: Current backtesting datetime 2023-01-04 15:30:00-05:00
2024-04-19 21:35:38,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,503: root: INFO: Current backtesting datetime 2023-01-04 15:40:00-05:00
2024-04-19 21:35:38,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,509: root: INFO: Current backtesting datetime 2023-01-04 15:50:00-05:00
2024-04-19 21:35:38,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,513: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 21:35:38,513: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:38,515: root: INFO: Current backtesting datetime 2023-01-04 15:59:00-05:00
2024-04-19 21:35:38,516: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:38,517: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-04-19 21:35:38,517: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:38,518: root: INFO: Current backtesting datetime 2023-01-05 08:30:00-05:00
2024-04-19 21:35:38,518: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:38,519: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-04-19 21:35:38,519: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:38,520: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,524: root: INFO: Current backtesting datetime 2023-01-05 09:40:00-05:00
2024-04-19 21:35:38,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,528: root: INFO: Current backtesting datetime 2023-01-05 09:50:00-05:00
2024-04-19 21:35:38,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,533: root: INFO: Current backtesting datetime 2023-01-05 10:00:00-05:00
2024-04-19 21:35:38,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,537: root: INFO: Current backtesting datetime 2023-01-05 10:10:00-05:00
2024-04-19 21:35:38,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,543: root: INFO: Current backtesting datetime 2023-01-05 10:20:00-05:00
2024-04-19 21:35:38,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,547: root: INFO: Current backtesting datetime 2023-01-05 10:30:00-05:00
2024-04-19 21:35:38,548: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,552: root: INFO: Current backtesting datetime 2023-01-05 10:40:00-05:00
2024-04-19 21:35:38,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,557: root: INFO: Current backtesting datetime 2023-01-05 10:50:00-05:00
2024-04-19 21:35:38,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,560: root: INFO: Current backtesting datetime 2023-01-05 11:00:00-05:00
2024-04-19 21:35:38,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,565: root: INFO: Current backtesting datetime 2023-01-05 11:10:00-05:00
2024-04-19 21:35:38,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,569: root: INFO: Current backtesting datetime 2023-01-05 11:20:00-05:00
2024-04-19 21:35:38,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,574: root: INFO: Current backtesting datetime 2023-01-05 11:30:00-05:00
2024-04-19 21:35:38,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,579: root: INFO: Current backtesting datetime 2023-01-05 11:40:00-05:00
2024-04-19 21:35:38,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,583: root: INFO: Current backtesting datetime 2023-01-05 11:50:00-05:00
2024-04-19 21:35:38,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,585: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,586: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,589: root: INFO: Current backtesting datetime 2023-01-05 12:00:00-05:00
2024-04-19 21:35:38,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,593: root: INFO: Current backtesting datetime 2023-01-05 12:10:00-05:00
2024-04-19 21:35:38,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,597: root: INFO: Current backtesting datetime 2023-01-05 12:20:00-05:00
2024-04-19 21:35:38,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,601: root: INFO: Current backtesting datetime 2023-01-05 12:30:00-05:00
2024-04-19 21:35:38,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,606: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:38,606: root: INFO: Current backtesting datetime 2023-01-05 12:40:00-05:00
2024-04-19 21:35:38,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:38[0m
2024-04-19 21:35:38,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:38[0m
